InternalId,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
4284,4284,4284,2000005,0,0,8285,,Pulkovo42.LL,Pulkovo42.LL,Pulkovo42.LL,Pulkovo 1942,GCS_Pulkovo_1942,Pulkovo 1942,,,Pulkovo 1942,,,,Longitude / Latitude (Pulkovo 1942),,,,,0,0,0
4285,4285,4285,4285,0,0,0,,Qatar74.LL,Qatar74.LL,Qatar74.LL,Qatar 1974,GCS_Qatar_1974,Qatar 1974,,,Qatar 1974,,,,,,,,,0,0,0
4286,4286,4286,4286,0,0,0,,Qatar48.LL,Qatar48.LL,Qatar48.LL,Qatar 1948,GCS_Qatar_1948,Qatar 1948,,,Qatar 1948,,,,,,,,,0,0,0
0,0,0,0,0,0,8286,,Qatar.LL,,Qatar.LL,,,,,,,,,,Longitude / Latitude (Qatar National),,,,"Ellipsoid on the original definitions, as taken from DMA 8352, is wrong.  Is International 1924, should have been Helmert 1906.  Qatar48.LL is correct.",0,0,0
4288,4288,4288,4288,0,0,0,,LomaQuintana.LL,LomaQuintana.LL,,Loma Quintana,GCS_Loma_Quintana,Loma Quintana,,,Loma Quintana,,,,,,,,,0,0,0
4289,4289,4289,4289,0,0,8273,,Amersfoort.LL,Amersfoort.LL,Amersfoort.LL,Amersfoort,GCS_Amersfoort,Amersfoort,,,Amersfoort,,,,Longitude / Latitude (Netherlands),,,,,0,0,0
4291,4291,4291,4618,0,0,8292,,SAD69.LL,SA1969.LL,SAD69.LL/01,SAD69,GCS_South_American_1969,SAD69,,,SAD69,,,,Longitude / Latitude (SAD 69),,,,,0,0,0
0,0,0,0,0,0,0,,,,SAD69.LL,xSAD69,x_South_American_1969,xSAD69,,,xSAD69,,,,Longitude / Latitude (xSAD 69),,,,,0,0,0
4292,4292,4292,4292,0,0,8295,0,Sapper.LL,,Sapper.LL,Sapper Hill 1943,GCS_Sapper_Hill_1943,Sapper Hill 1943,,,Sapper Hill 1943,,,,Longitude / Latitude (Sapper Hill 1943),,,,,,,
4293,4293,4293,4293,0,0,8296,,Schwarzk.LL,Schwarzeck.LL,Schwarzk.LL,Schwarzeck,GCS_Schwarzeck,Schwarzeck,,,Schwarzeck,,,,Longitude / Latitude (Schwarzeck),,,,,0,0,0
4294,4294,4294,4294,0,0,0,,Segora.LL,Segora.LL,Segora.LL,Segora,GCS_Segora,Segora,,,Segora,,,,,,,,,0,0,0
4295,4295,4295,4295,0,0,0,,Serindung.LL,Serindung.LL,,Serindung,GCS_Serindung,Serindung,,,Serindung,,,,,,,,,0,0,0
4296,4296,4296,4296,0,0,0,,Sudan.LL,Sudan.LL,,Sudan,GCS_Sudan,Sudan,,,Sudan,,,,,,,,,0,0,0
4297,4297,4297,4297,0,0,0,,Tananarive25.LL,Tananarive25.LL,Tananarive25.LL,Tananarive,GCS_Tananarive_1925,Tananarive,,,Tananarive,,,,,,,,,0,0,0
4298,4298,4298,4298,0,0,8300,,TIMBALAI.LL,Timbalai48.LL,TIMBALAI.LL,Timbalai 1948,GCS_Timbalai_1948,Timbalai 1948,,,Timbalai 1948,,,,Longitude / Latitude (Timbalai 1948),,,"This mapping uses the DMA, with multiple regression, definition of the Timbalai 1948 datum.  Using this over TMBLI-B was a rather arbitrary decision.",,0,0,0
4299,4299,4299,4299,0,0,8237,,TM65.LL,TM65.LL,TM65.LL,TM65,GCS_TM65,TM65,,,TM65,,,,Longitude / Latitude (Ireland 1965),,,,,0,0,0
4300,4300,4300,4300,0,0,0,,TM75.LL,TM75.LL,,TM75,GCS_TM75,TM75,,,TM75,,,,,,,,,0,0,0
4301,4301,4301,2000003,0,0,8301,,Tokyo,Tokyo.LL,Tokyo,Tokyo,GCS_Tokyo,Tokyo,,,Tokyo,,,,Longitude / Latitude (Tokyo),,,,,0,0,0
4302,4302,4302,4302,0,0,0,,Trinidad03.LL,Trinidad03.LL,Trinidad03.LL,Trinidad 1903,GCS_Trinidad_1903,Trinidad 1903,,,Trinidad 1903,,,,,,,,,0,0,0
4303,4303,4303,4303,0,0,0,,TrucialCoast48.LL,TrucialCoast48.LL,,TC(1948),GCS_Trucial_Coast_1948,TC(1948),,,TC(1948),,,,,,,,,0,0,0
4304,4304,4304,4304,0,0,0,,Voirol1875.LL,Voirol1875.LL,Voirol1875.LL,Voirol 1875,GCS_Voirol_1875_Degree,Voirol 1875,,,Voirol 1875,,,,,,,,,0,0,0
4306,4306,4306,4306,0,0,0,,Bern38.LL,Bern38.LL,,Bern 1938,GCS_Bern_1938,Bern 1938,,,Bern 1938,,,,,,,,,0,0,0
4307,4307,4307,4307,0,0,0,,NordSahara59.LL,NordSahara59.LL,NordSahara59.LL,Nord Sahara 1959,GCS_Nord_Sahara_1959,Nord Sahara 1959,,,Nord Sahara 1959,,,,,,,,,0,0,0
4308,4308,4308,4308,0,0,0,,Stockholm38.LL,Stockholm38.LL,,RT38,GCS_RT38,RT38,,,RT38,,,,,,,,,0,0,0
4309,4309,4309,4309,0,0,8309,,Yacare.LL,Yacare.LL,Yacare.LL,Yacare,GCS_Yacare,Yacare,,,Yacare,,,,Longitude / Latitude (Yacare),,,,,0,0,0
4310,4310,4310,4310,0,0,0,,Yoff.LL,Yoff.LL,,Yoff,GCS_Yoff,Yoff,,,Yoff,,,,,,,,,0,0,0
4311,4311,4311,4311,0,0,8310,,Zanderij.LL,Zanderij.LL,Zanderij.LL,Zanderij,GCS_Zanderij,Zanderij,,,Zanderij,,,,Longitude / Latitude (Zanderij),,,,,0,0,0
4312,4312,4312,4312,0,0,0,,MGI.LL,MGI.LL,MGI-AT.LL,MGI,GCS_MGI,MGI,,,MGI,,,,,,,,,0,0,0
4313,4313,4313,4313,0,0,0,,Belge72.LL,Belge72.LL,Belge72.LL,Belge 1972,GCS_Belge_1972,Belge 1972,,,Belge 1972,,,,,,,,,0,0,0
4314,4314,4314,4314,0,0,8220,,DHDN.LL,DHDN.LL,DHDN.LL,DHDN,GCS_Deutsches_Hauptdreiecksnetz,DHDN,,,DHDN,,,,Longitude / Latitude (DHDN),,,,,0,0,0
4315,4315,4315,4315,0,0,0,,Conakry05.LL,Conakry05.LL,Conakry05.LL,Conakry 1905,GCS_Conakry_1905,Conakry 1905,,,Conakry 1905,,,,,,,,,0,0,0
4316,4316,4316,4316,0,0,0,,DealulPiscului33.LL,DealulPiscului33.LL,DealulPiscului33.LL,Dealul Piscului 1933,GCS_Dealul_Piscului_1933,Dealul Piscului 1933,,,Dealul Piscului 1933,,,,,,,,,0,0,0
4317,4317,4317,4317,0,0,0,,DealulPiscului70.LL,DealulPiscului70.LL,DealulPiscului70.LL,Dealul Piscului 1970,GCS_Dealul_Piscului_1970,Dealul Piscului 1970,,,Dealul Piscului 1970,,,,,,,,,0,0,0
4318,4318,4318,4318,0,0,0,,NtlGeodeticNet.LL,NtlGeodeticNet.LL,NtlGeodeticNet.LL,NGN,GCS_NGN,NGN,,,NGN,,,,,,,,,0,0,0
4319,4319,4319,4319,0,0,0,,KuwaitUtility.LL,KuwaitUtility.LL,KuwaitUtility.LL,KUDAMS,GCS_KUDAMS,KUDAMS,,,KUDAMS,,,,,,,,,0,0,0
4322,4322,4322,4322,0,0,8306,,LL72,WGS72.LL,LL72,WGS 72,GCS_WGS_1972,WGS 72,,,WGS 72,,,,Longitude / Latitude (WGS 72),,,,,0,0,0
4324,4324,4324,4324,0,0,0,,WGS72-TBE.LL,WGS72/be.LL,WGS72-TBE.LL,WGS 72BE,GCS_WGS_1972_BE,WGS 72BE,,,WGS 72BE,,,,,,,,,0,0,0
4326,4326,4326,2000002,0,0,8192,,LL84,WGS84.LL,LL84,WGS 84,GCS_WGS_1984,WGS 84|TWD97,,,WGS 84,,,,WGS 84|Longitude / Latitude (WGS 84),"WGS84 Lat/Long\'s, Degrees, -180 ==> +180",,,,0,0,0
4600,4600,4600,4600,0,0,0,,Anguilla57.LL,Anguilla57.LL,,Anguilla 1957,GCS_Anguilla_1957,Anguilla 1957,,,Anguilla 1957,,,,,,,,,0,0,0
4601,4601,4601,4601,0,0,0,,Antigua43.LL,Antigua43.LL,Antigua43.LL,Antigua 1943,GCS_Antigua_1943,Antigua 1943,,,Antigua 1943,,,,,,,,,0,0,0
4602,4602,4602,4602,0,0,0,,Dominica45.LL,Dominica45.LL,Dominica45.LL,Dominica 1945,GCS_Dominica_1945,Dominica 1945,,,Dominica 1945,,,,,,,,,0,0,0
4603,4603,4603,4603,0,0,0,,Grenada53.LL,Grenada53.LL,Grenada53.LL,Grenada 1953,GCS_Grenada_1953,Grenada 1953,,,Grenada 1953,,,,,,,,,0,0,0
4604,4604,4404,4604,0,0,0,,Montserrat58.LL,Montserrat58.LL,Montserrat58.LL,Montserrat 1958,GCS_Montserrat_1958,Montserrat 1958,,,Montserrat 1958,,,,,,,,,0,0,0
4605,4605,4605,4605,0,0,0,,StKitts55.LL,StKitts55.LL,StKitts55.LL,St. Kitts 1955,GCS_St_Kitts_1955,St. Kitts 1955,,,St. Kitts 1955,,,,,,,,,0,0,0
4606,4606,4606,4606,0,0,0,,StLucia55.LL,StLucia55.LL,StLucia55.LL,St. Lucia 1955,GCS_St_Lucia_1955,St. Lucia 1955,,,St. Lucia 1955,,,,,,,,,0,0,0
4607,4607,4607,4607,0,0,0,,StVincent45.LL,StVincent45.LL,StVincent45.LL,St. Vincent 1945,GCS_St_Vincent_1945,St. Vincent 1945,,,St. Vincent 1945,,,,,,,,,0,0,0
4608,4608,4608,4608,0,0,0,,NAD27Adj76.LL,NAD27Adj76.LL,,NAD27(76),GCS_NAD_1927_Definition_1976,NAD27(76),,,,,,,,,,,,0,0,0
4609,4609,4609,4609,0,0,0,,NAD27Cgq77.LL,NAD27Cgq77.LL,,NAD27(CGQ77),GCS_NAD_1927_CGQ77,NAD27(CGQ77),,,,,,,,,,,,0,0,0
4610,4610,4610,4610,0,0,0,,Xian80.LL,Xian80.LL,Xian80.LL,Xian 1980,GCS_Xian_1980,Xian 1980,,,Xian 1980,,,,,,,,,0,0,0
4611,4611,104104,4611,0,0,0,,HongKong80.LL,HongKong80.LL,HongKong80.LL,Hong Kong 1980,GCS_Hong_Kong_1980,Hong Kong 1980,,,Hong Kong 1980,,,,,,,,,0,0,0
4612,4612,4612,4612,0,0,0,,JGD2000.LL,JGD2000.LL,JGD2000.LL,JGD2000,GCS_JGD_2000,JGD2000,,,JGD2000,,,,,,,,,0,0,0
4613,4613,4613,4613,0,0,0,,Segara.LL,GunungSegara.LL,Segara.LL,Segara,GCS_Gunung_Segara,Segara,,,Segara,,,,,,,,,0,0,0
4614,4614,4614,4614,0,0,0,,QatarNtl95.LL,QatarNtl95.LL,QatarNtl95.LL,QND95,GCS_QND_1995,QND95,,,QND95,,,,,,,,,0,0,0
4615,4615,4615,4615,0,0,8298,,MADEIRA.LL,PortoSanto.LL,MADEIRA.LL,Porto Santo,GCS_Porto_Santo_1936,Porto Santo,,,Porto Santo,,,,Longitude / Latitude (Southeast Base),,,,,0,0,0
4616,4616,37250,4616,0,0,0,,SelvagemGrande.LL,SelvagemGrande.LL,SelvagemGrande.LL,Selvagem Grande,GCS_Selvagem_Grande_1938,Selvagem Grande,,,Selvagem Grande,,,,,,,,,0,0,0
4617,4617,0,4617,0,0,0,,LL-CSRS,CSRS.LL,LL-CSRS,NAD83(CSRS),,NAD83(CSRS),,,NAD83(CSRS),,,,,,,,,0,0,0
4618,4618,0,0,0,0,8292,,SAD69.LL,SAD69.LL,SAD69.LL/01,SAD69,,,,,,,,,Longitude / Latitude (SAD 69),,,,,0,0,0
4619,4619,4619,4619,0,0,0,,SWEREF99.LL,SWEREF99.LL,SWEREF99.LL,SWEREF99,GCS_SWEREF99,SWEREF99,,,,,,,,,,,,0,0,0
4620,4620,37211,4620,0,0,0,,Point58.LL,Point58.LL,Point58.LL,Point 58,GCS_Point_58,Point 58,,,,,,,,,,,,0,0,0
4621,4621,4621,4621,0,0,0,,FortMarigot.LL,FortMarigot.LL,FortMarigot.LL,Fort Marigot,GCS_Fort_Marigot,Fort Marigot,,,,,,,,,,,,0,0,0
4622,4622,4622,4622,0,0,0,,StAnne.LL,StAnne.LL,StAnne.LL,Guadeloupe 1948,GCS_Sainte_Anne,Sainte Anne,,,,,,,,,,,,0,0,0
4623,4623,4623,4623,0,0,0,,CSG67.LL,CSG67.LL,CSG67.LL,CSG67,GCS_CSG_1967,CSG67,,,,,,,,,,,,0,0,0
4624,4624,4624,4624,0,0,0,,Guyane95.LL,Guyane95.LL,Guyane95.LL,RGFG95,GCS_RGFG_1995,RGFG95,,,,,,,,,,,,0,0,0
4625,4625,4625,4625,0,0,0,,FortDesaix.LL,FortDesaix.LL,FortDesaix.LL,Martinique 1938,GCS_Fort_Desaix,Fort Desaix,,,,,,,,,,,,0,0,0
4626,4626,4626,4626,0,0,8290,,REUNION.LL,REUNION.LL,REUNION.LL,Reunion 1947,GCS_Piton_des_Neiges|GCS_Reunion,Piton des Neiges,,,,,,,Longitude / Latitude (Reunion),,,,,0,0,0
4627,4627,4627,4627,0,0,0,,Reunion92.LL,Reunion92.LL,Reunion92.LL,RGR92,GCS_RGR_1992,RGR92,,,,,,,,,,,,0,0,0
4628,4628,4628,4628,0,0,0,,Tahiti.LL,Tahiti.LL,Tahiti.LL,Tahiti 52,GCS_Tahiti,Tahiti,,,,,,,,,,,,0,0,0
4629,4629,4629,4629,0,0,0,,Tahaa.LL,Tahaa.LL,Tahaa.LL,Tahaa 54,GCS_Tahaa,Tahaa,,,,,,,,,,,,0,0,0
4630,4630,4630,4630,0,0,0,,IGN72NukuHiva.LL,IGN72NukuHiva.LL,IGN72NukuHiva.LL,IGN72 Nuku Hiva,GCS_IGN72_Nuku_Hiva,IGN72 Nuku Hiva,,,,,,,,,,,,0,0,0
4631,4631,4631,4631,0,0,0,,K01949.LL,K01949.LL,K01949.LL,K0 1949,GCS_K0_1949,K0 1949,,,,,,,,,,,,0,0,0
4632,4632,4632,4632,0,0,0,,Combani50.LL,Combani50.LL,Combani50.LL,Combani 1950,GCS_Combani_1950,Combani 1950,,,,,,,,,,,,0,0,0
4633,4633,4633,4633,0,0,0,,IGN56Lifou.LL,IGN56Lifou.LL,IGN56Lifou.LL,IGN56 Lifou,GCS_IGN56_Lifou,IGN56 Lifou,,,,,,,,,,,,0,0,0
4635,4635,4635,4635,0,0,0,,ST87Ouvea.LL,ST87Ouvea.LL,ST87Ouvea.LL,ST87 Ouvea,GCS_ST87_Ouvea,ST87 Ouvea,,,,,,,,,,,,0,0,0
4636,4636,4636,4636,0,0,0,,Petrels72.LL,Petrels72.LL,Petrels72.LL,Petrels 1972,GCS_Petrels_1972,Petrels 1972,,,,,,,,,,,,0,0,0
4637,4637,4637,4637,0,0,0,,Perroud50.LL,Perroud50.LL,Perroud50.LL,Perroud 1950,GCS_Pointe_Geologie_Perroud_1950,Perroud 1950,,,,,,,,,,,,0,0,0
4638,4638,4638,4638,0,0,0,,Miquelon50.LL,Miquelon50.LL,Miquelon50.LL,Saint Pierre et Miquelon 1950,GCS_Saint_Pierre_et_Miquelon_1950,Saint Pierre et Miquelon 1950,,,,,,,,,,,,0,0,0
4639,4639,4639,4639,0,0,0,,MOP78.LL,MOP78.LL,MOP78.LL,MOP78,GCS_MOP78,MOP78,,,,,,,,,,,,0,0,0
4640,4640,4640,4640,0,0,0,,Antilles91.LL,Antilles91.LL,Antilles91.LL,RRAF 1991,GCS_RRAF_1991,RRAF 1991,,,,,,,,,,,,0,0,0
4641,4641,4641,4641,0,0,0,,IGN53/Mare.LL,IGN53/Mare.LL,IGN53/Mare.LL,IGN53 Mare,GCS_IGN53_Mare,IGN53 Mare,,,,,,,,,,,,0,0,0
4642,4642,4642,4642,0,0,0,,ST84IleDesPins.LL,ST84IleDesPins.LL,ST84IleDesPins.LL,ST84 Ile des Pins,GCS_ST84_Ile_des_Pins,ST84 Ile des Pins,,,,,,,,,,,,0,0,0
4643,4643,4643,4643,0,0,0,,ST71Belep.LL,ST71Belep.LL,ST71Belep.LL,ST71 Belep,GCS_ST71_Belep,ST71 Belep,,,,,,,,,,,,0,0,0
4644,4644,4644,4644,0,0,0,,NEA74Noumea.LL,NEA74Noumea.LL,NEA74Noumea.LL,NEA74 Noumea,GCS_NEA74_Noumea,NEA74 Noumea,,,,,,,,,,,,0,0,0
4645,4645,4645,4645,0,0,0,,Caledonie91.LL,Caledonie91.LL,Caledonie91.LL,RGNC 1991,GCS_RGNC_1991,RGNC 1991,,,,,,,,,,,,0,0,0
4646,4646,4646,4646,0,0,0,,GrandComoros.LL,GrandComoros.LL,,Grand Comoros,GCS_Grand_Comoros,Grand Comoros,,,,,,,,,,,,0,0,0
4657,4657,4657,4657,0,0,0,,Reykjavik.LL,Reykjavik.LL,Reykjavik.LL,Reykjavik 1900,GCS_Reykjavik_1900,Reykjavik 1900,,,,,,,,,,,,0,0,0
4658,4658,37204,4658,0,0,0,,HJORSEY.LL,Hjorsey55.LL,HJORSEY.LL,Hjorsey 1955,GCS_Hjorsey_1955,Hjorsey 1955,,,,,,,,,,,,0,0,0
4659,4659,4659,4659,0,0,0,,IslandsNet1993.LL,IslandsNetwork 1993.LL,IslandsNet1993.LL|ISN93.LL,ISN93,GCS_ISN_1993,ISN93,,,,,,,,,,,,0,0,0
4660,4660,4660,4660,0,0,0,,Helle1954.LL,Helle1954.LL,Helle1954.LL,Helle 1954,GCS_Helle_1954,Helle 1954,,,,,,,,,,,,0,0,0
4661,4661,4661,4661,0,0,0,,Latvia1992.LL,Latvia1992.LL,Latvia1992.LL,LKS92,GCS_LKS_1992,LKS92,,,,,,,,,,,,0,0,0
4662,4662,4662,4662,0,0,0,,IGN72GrandeTerre.LL|IGN72GrandTerre.LL,IGN72/GrandeTerre.LL,IGN72GrandeTerre.LL|IGN72GrandTerre.LL,IGN72 Grande Terre|IGN72 Grand Terre,GCS_IGN72_Grande_Terre,IGN72 Grande Terre|IGN72 Grand Terre,,,,,,,,,,,,0,0,0
4663,4663,4663,4663,0,0,0,,PortoSanto1995.LL,PortoSanto1995.LL,PortoSanto1995.LL,Porto Santo 1995,GCS_Porto_Santo_1995,Porto Santo 1995,,,,,,,,,,,,0,0,0
4664,4664,4664,4664,0,0,0,,AzoresOriental1995.LL,AzoresOriental1995.LL,AzoresOriental1995.LL,Azores Oriental 1995,GCS_Azores_Oriental_1995,Azores Oriental 1995,,,,,,,,,,,,0,0,0
4665,4665,4665,4665,0,0,0,,AzoresCentral1995.LL,AzoresCentral1995.LL,AzoresCentral1995.LL,Azores Central 1995,GCS_Azores_Central_1995,Azores Central 1995,,,,,,,,,,,,0,0,0
4666,4666,4666,4666,0,0,0,,Lisbon1890.LL,Lisbon1890.LL,Lisbon1890.LL,Lisbon 1890,GCS_Lisbon_1890,Lisbon 1890,,,,,,,,,,,,0,0,0
4667,4667,4667,4667,0,0,0,,IraqKuwait1992.LL,IraqKuwaitBoundary1992.LL,IraqKuwait1992.LL,IKBD-92,GCS_IKBD_1992,IKBD-92,,,,,,,,,,,,0,0,0
4668,4668,4668,4668,0,0,8224,,EUROP79.LL,ED79.LL,EUROP79.LL,ED79,GCS_European_1979,ED79,,,,,,,Longitude / Latitude (ED 79),,,,,0,0,0
4669,4669,4669,4669,0,0,0,,Lithuania94.LL,Lithuania94.LL,Lithuania94.LL,LKS94,GCS_LKS_1994,LKS94,,,,,,,,,,,,0,0,0
4670,4670,4670,4670,0,0,0,,IGM1995.LL,IGM1995.LL,IGM1995.LL,IGM95,GCS_IGM_1995,IGM95,,,,,,,,,,,,0,0,0
4671,4671,4671,4671,0,0,0,,Voirol1879.LL,Voirol1879.LL,,Voirol 1879,GCS_Voirol_1879,Voirol 1879,,,,,,,,,,,,0,0,0
4672,4672,4672,0,0,0,8216,,CHATHAM.LL,Chatham1971.LL,CHATHAM.LL,CI1971,GCS_Chatham_Island_1971,,,,,,,,Longitude / Latitude (Chatham 1971),,,,,0,0,0
4673,4673,4673,0,0,0,0,,Chatham1979.LL,Chatham1979.LL,Chatham1979.LL,CI1979,GCS_Chatham_Islands_1979,,,,,,,,,,,,,0,0,0
4674,4674,4674,0,0,0,0,,SRG-SA/2000.LL,SRG-SA/2000.LL,SRG-SA/2000.LL,SIRGAS 2000,GCS_SIRGAS_2000,,,,,,,,,,,,,0,0,0
4675,4675,37220,0,0,0,8230,,GUAM63.LL,Guam63.LL,GUAM63.LL,Guam 1963,GCS_Guam_1963,,,,,,,,Longitude / Latitude (Guam 1963),,,,,0,0,0
4676,4676,4676,0,0,0,0,,Vientiane1982.LL,Vientiane1982.LL,,Vientiane 1982,GCS_Vientiane_1982,,,,,,,,,,,,,0,0,0
4677,4677,4677,0,0,0,0,,Lao1993.LL,Lao1993.LL,,Lao 1993,GCS_Lao_1993,,,,,,,,,,,,,0,0,0
4678,4678,4678,0,0,0,0,,Lao1997.LL,Lao1997.LL,Lao1997.LL,Lao 1997,GCS_Lao_1997,,,,,,,,,,,,,0,0,0
4679,4679,4679,0,0,0,0,,Jouik1961.LL,Jouik1961.LL,Jouik1961.LL,Jouik 1961,GCS_Jouik_1961,,,,,,,,,,,,,0,0,0
4680,4680,4680,0,0,0,0,,Nouakchott1965.LL,Nouakchott1965.LL,Nouakchott1965.LL,Nouakchott 1965,GCS_Nouakchott_1965,,,,,,,,,,,,,0,0,0
4681,4681,4681,0,0,0,0,,Mauritania1999.LL,Mauritania1999.LL,Mauritania1999.LL,Mauritania 1999,GCS_Mauritania_1999,,,,,,,,,,,,,0,0,0
4682,4682,4682,0,0,0,0,,Gulshan-303.LL,Gulshan-303.LL,Gulshan-303.LL,Gulshan 303,GCS_Gulshan_303,,,,,,,,,,,,,0,0,0
4683,4683,0,0,0,0,0,,Philippine1992.LL,Philippine1992.LL,Philippine1992.LL,PRS92,,,,,,,,,,,,,,0,0,0
4684,4684,37232,0,0,0,0,,Gan1970.LL,Gan70.LL,Gan1970.LL,Gan 1970,GCS_Gan_1970,,,,,,,,,,,,,0,0,0
4685,4685,0,0,0,0,0,,Gandajika.LL,Gandajika.LL,Gandajika.LL,Gandajika,,,,,,,,,,,,,,0,0,0
4686,4686,0,0,0,0,0,,MarcoGNR.LL,MarcoGNR.LL,MarcoGNR.LL,MAGNA-SIRGAS,GCS_MAGNA,,,,,,,,,,,,,0,0,0
4687,4687,0,0,0,0,0,,RGP-Francaise.LL,RGP-Francaise.LL,RGP-Francaise.LL,RGPF,,,,,,,,,,,,,,0,0,0
4688,4688,0,0,0,0,0,,FatuIva/72.LL,FatuIva/72.LL,FatuIva/72.LL,Fatu Iva 72,,,,,,,,,,,,,,0,0,0
4689,4689,0,0,0,0,0,,IGN63/Hiva Oa.LL,IGN63/Hiva Oa.LL,IGN63/Hiva Oa.LL,IGN63 Hiva Oa,,,,,,,,,,,,,,0,0,0
4690,4690,0,0,0,0,0,,Tahiti79.LL,Tahiti79.LL,,Tahiti 79,,,,,,,,,,,,,,0,0,0
4691,4691,0,0,0,0,0,,Moorea87.LL,Moorea87.LL,Moorea87.LL,Moorea 87,,,,,,,,,,,,,,0,0,0
4692,4692,0,0,0,0,0,,Maupiti83.LL,Maupiti83.LL,Maupiti83.LL,Maupiti 83,,,,,,,,,,,,,,0,0,0
4693,4693,0,0,0,0,0,,Nakhl-eGhanem.LL,Nakhl-eGhanem.LL,Nakhl-eGhanem.LL,Nakhl-e Ghanem,,,,,,,,,,,,,,0,0,0
4694,4694,0,0,0,0,0,,PGA1994.LL,PGA1994.LL,,POSGAR 94,,,,,,,,,,,,,,0,0,0
