InternalId,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
4695,4695,0,0,0,0,0,,Katanga1955.LL,Katanga1955.LL,,Katanga 1955,,,,,,,,,,,,,,0,0,0
4696,4696,0,0,0,0,0,,Kasai1953.LL,Kasai1953.LL,,Kasai 1953,,,,,,,,,,,,,,0,0,0
4697,4697,0,0,0,0,0,,IGC1962/6S.LL,IGC1962/6S.LL,,IGC 1962 6th Parallel South,,,,,,,,,,,,,,0,0,0
4698,4698,37234,0,0,0,8240,,KERGUELN.LL,Kergueln.LL,KERGUELN.LL,IGN 1962 Kerguelen,GCS_Kerguelen_Island_1949,,,,,,,,Longitude / Latitude (Kerguelen Island),,,,,0,0,0
4699,4699,0,0,0,0,0,,LePouce1934.LL,LePouce1934.LL,LePouce1934.LL,Le Pouce 1934,,,,,,,,,,,,,,0,0,0
4700,4700,0,0,0,0,0,,IGNAstro1960.LL,IGNAstro1960.LL,,IGN Astro 1960,,,,,,,,,,,,,,0,0,0
4701,4701,0,0,0,0,0,,CongoBelge1955.LL,CongoBelge1955.LL,CongoBelge1955.LL,IGCB 1955,,,,,,,,,,,,,,0,0,0
4702,4702,0,0,0,0,0,,Mauritania1999.LL,Mauritania1999.LL,Mauritania1999.LL,Mauritania 1999,,,,,,,,,,,,,,0,0,0
4703,4703,0,0,0,0,0,,SaoTome1951.LL,SaoTome1951.LL,,Mhast 1951,,,,,,,,,,,,,,0,0,0
4704,4704,0,0,0,0,0,,Mhast/OnShore.LL,Mhast/OnShore.LL,,Mhast (onshore),,,,,,,,,,,,,,0,0,0
4705,4705,0,0,0,0,0,,Mhast/OffShore.LL,Mhast/OffShore.LL,,Mhast (offshore),,,,,,,,,,,,,,0,0,0
4706,4706,0,0,0,0,0,,Suez/S-650/TL.LL,Suez/S-650/TL.LL,,Egypt Gulf of Suez S-650 TL,,,,,,,,,,,,,,0,0,0
4707,4707,37213,0,0,0,0,,Tern1961.LL,TernIsland61.LL,Tern1961.LL,Tern Island 1961,GCS_Tern_Island_1961,,,,,,,,,,,,,0,0,0
4708,4708,0,0,0,0,0,,Cocos1965.LL,Cocos1965.LL,Cocos1965.LL,Cocos Islands 1965,,,,,,,,,,,,,,0,0,0
4709,4709,0,0,0,0,0,,IwoJima1945.LL,IwoJima1945.LL,IwoJima1945.LL,Iwo Jima 1945,,,,,,,,,,,,,,0,0,0
4710,4710,0,0,0,0,0,,StHelena1971.LL,StHelena1971.LL,StHelena1971.LL,St. Helena 1971,,,,,,,,,,,,,,0,0,0
4711,4711,0,0,0,0,0,,Marcus1952.LL,Marcus1952.LL,Marcus1952.LL,Marcus Island 1952,,,,,,,,,,,,,,0,0,0
4712,4712,37237,2000031,0,0,8201,,ASCENSN.LL,Ascension58.LL,ASCENSN.LL,Ascension Island 1958,GCS_Ascension_Island_1958,Ascension Island 1958,,,,,,,Longitude / Latitude (Ascension Island 1958),,,,,0,0,0
4713,4713,0,0,0,0,0,,Ayabelle.LL,Ayabelle.LL,Ayabelle.LL,Ayabelle Lighthouse,,,,,,,,,,,,,,0,0,0
4714,4714,37215,0,0,0,8207,,BELLEVUE.LL,Bellevue/IGN.LL,BELLEVUE.LL,Bellevue,GCS_Bellevue_IGN,,,,,,,,Longitude / Latitude (Bellevue),,,,,0,0,0
4715,4715,0,0,0,0,0,,CampAreaAstro.LL,CampAreaAstro.LL,CampAreaAstro.LL,Camp Area Astro,,,,,,,,,,,,,,0,0,0
4716,4716,0,0,0,0,0,,Phoenix Is1966.LL,PhoenixIsland1966.LL,Phoenix Is1966.LL,Phoenix Islands 1966,,,,,,,,,,,,,,0,0,0
4717,4717,37239,0,0,0,8213,,CANAVRL.LL,Canaveral.LL,CANAVRL.LL,Cape Canaveral,GCS_Cape_Canaveral,,,,,,,,Longitude / Latitude (Cape Canaveral),,,,,0,0,0
4718,4718,0,0,0,0,0,,Solomon1968.LL,Solomon1968.LL,Solomon1968.LL,Solomon 1968,,,,,,,,,,,,,,0,0,0
4719,4719,37219,0,0,0,8226,,EASTER.LL,EasterIs67.LL,EASTER.LL,Easter Island 1967,GCS_Easter_Island_1967,,,,,,,,Longitude / Latitude (Easter Island 1967),,,,,0,0,0
4720,4720,0,0,0,0,0,,Fiji1986.LL,Fiji1986.LL,Fiji1986.LL,Fiji 1986,,,,,,,,,,,,,,0,0,0
4721,4721,0,0,0,0,0,,Fiji1956.LL,Fiji1956.LL,Fiji1956.LL,Fiji 1956,,,,,,,,,,,,,,0,0,0
4722,4722,0,0,0,0,0,,SouthGeorgia1968.LL,SouthGeorgia1968.LL,SouthGeorgia1968.LL,South Georgia 1968,,,,,,,,,,,,,,0,0,0
4723,4723,0,0,0,0,0,,GrandCayman1959.LL,GrandCayman1959.LL,GrandCayman1959.LL,Grand Cayman 1959,,,,,,,,,,,,,,0,0,0
4724,4724,0,0,0,0,0,,DiegoGarcia1969.LL,DiegoGarcia1969.LL,DiegoGarcia1969.LL,Diego Garcia 1969,,,,,,,,,,,,,,0,0,0
4725,4725,37222,0,0,0,8238,,JHNSTN.LL,JohnstonIs61.LL,JHNSTN.LL,Johnston Island 1961,GCS_Johnston_Island_1961,,,,,,,,Longitude / Latitude (Johnston Island 1961),,,,,0,0,0
4726,4726,0,0,0,0,0,,LittleCayman1961.LL,LittleCayman1961.LL,LittleCayman1961.LL,Little Cayman 1961,,,,,,,,,,,,,,0,0,0
4727,4727,37224,0,0,0,8252,,MIDWAY.LL,MidwayAstro.LL,MIDWAY.LL,Midway 1961,GCS_Midway_1961,,,,,,,,Longitude / Latitude (Midway Astro 1961),,,,,0,0,0
4728,4728,37246,0,0,0,0,,CANARY.LL,PicoDeLasNieves.LL,CANARY.LL,Pico de la Nieves,GCS_Pico_de_Las_Nieves,,,,,,,,,,,,,0,0,0
4729,4729,37226,0,0,0,8280,,PITCAIRN.LL,Pitcairn67.LL,PITCAIRN.LL,Pitcairn 1967,GCS_Pitcairn_1967,,,,,,,,Longitude / Latitude (Pitcairn Astro 1967),,,,,0,0,0
4730,4730,0,0,0,0,0,,Santo1965.LL,Santo1965.LL,Santo1965.LL,Santo 1965,,,,,,,,,,,,,,0,0,0
4731,4731,37228,0,0,0,8303,,VITI.LL,VitiLevu16.LL,VITI.LL,Viti Levu 1916,GCS_Viti_Levu_1916,,,,,,,,Longitude / Latitude (Viti Levu 1916),,,,,0,0,0
4732,4732,0,0,0,0,0,,Marshalls1960.LL,Marshall-Islands1960.LL,Marshalls1960.LL,Marshall Islands 1960,,,,,,,,,,,,,,0,0,0
4733,4733,37230,0,0,0,0,,Wake1952.LL,WakeIs52.LL,Wake1952.LL,Wake Island 1952,GCS_Wake_Island_1952,,,,,,,,,,,,,0,0,0
4734,4734,37251,0,0,0,8302,,TRISTAN.LL,TristanAstro68.LL,TRISTAN.LL,Tristan 1968,GCS_Tristan_1968,,,,,,,,Longitude / Latitude (Tristan Astro 1968),,,,,0,0,0
4735,4735,37259,0,0,0,0,,Kusaie1951.LL,Kusaie51.LL,Kusaie1951.LL,Kusaie 1951,GCS_Kusaie_1951,,,,,,,,,,,,,0,0,0
4736,4736,37254,0,0,0,0,,DeceptionIsland.LL,DeceptionIs.LL,DeceptionIsland.LL,Deception Island,GCS_Deception_Island,,,,,,,,,,,,,0,0,0
4737,4737,0,0,0,0,0,,Korean2000.LL,Korean2000.LL,Korean2000.LL,Korea 2000,,,,,,,,,,,,,,0,0,0
4738,4738,37205,0,0,0,8232,,HONGKONG.LL,HongKong63.LL,HONGKONG.LL,Hong Kong 1963,GCS_Hong_Kong_1963,,,,,,,,Longitude / Latitude (Hong Kong 1963),,,,,0,0,0
4739,4739,0,0,0,0,0,,HongKong1963/67.LL,HongKong1963/67.LL,HongKong1963/67.LL,Hong Kong 1963(67),,,,,,,,,,,,,,0,0,0
4740,4740,0,0,0,0,0,,ParametropZemp1990.LL,ParametropZemp1990.LL,ParametropZemp1990.LL,PZ-90,,,,,,,,,,,,,,0,0,0
4741,4741,0,0,0,0,0,,Faroe1954.LL,Faroe1954.LL,,FD54,,,,,,,,,,,,,,0,0,0
4742,4742,0,0,0,0,0,,GDM2000.LL,GDM2000.LL,,GDM2000,,,,,,,,,,,,,,0,0,0
4743,4743,0,0,0,0,0,,Karbala1979/P.LL,Karbala1979/P.LL,Karbala1979/P.LL,Karbala 1979 (Polservice),,,,,,,,,,,,,,0,0,0
4744,4744,0,0,0,0,0,,Nahrwan1934.LL,Nahrwan1934.LL,,Nahrwan 1934,,,,,,,,,,,,,,0,0,0
4745,4745,0,0,0,0,8289,,Rauenberg83.LL,Rauenberg83.LL,,RD/83,,,,,,,,,Longitude / Latitude (Rauenberg),,,,,0,0,0
4746,4746,0,0,0,0,8281,,Potsdam83.LL,Potsdam83.LL,,PD/83,,,,,,,,,Longitude / Latitude (Potsdam),,,,,0,0,0
4747,4747,0,0,0,0,0,,Greenland1996.LL,Greenland1996.LL,Greenland1996.LL,GR96,,,,,,,,,,,,,,0,0,0
4748,4748,0,0,0,0,0,,VanuaLevu1915.LL,VanuaLevu1915.LL,VanuaLevu1915.LL,Vanua Levu 1915,,,,,,,,,,,,,,0,0,0
4749,4749,0,0,0,0,0,,RGN-Caledonie/91-93.LL,RGN-Caledonie/91-93.LL,RGN-Caledonie/91-93.LL,RGNC91-93,,,,,,,,,,,,,,0,0,0
4750,4750,0,0,0,0,0,,ST87/Ouvea.LL,ST87/Ouvea.LL,ST87/Ouvea.LL,ST87 Ouvea,,,,,,,,,,,,,,0,0,0
4751,4751,0,0,0,0,0,,Kertau/RSO.LL,Kertau/RSO.LL,,Kertau (RSO),,,,,,,,,,,,,,0,0,0
4752,4752,0,0,0,0,0,,VitiLevu1912.LL,VitiLevu1912.LL,VitiLevu1912.LL,Viti Levu 1912,,,,,,,,,,,,,,0,0,0
4753,4753,0,0,0,0,0,,FK1989.LL,FK1989.LL,,fk89,,,,,,,,,,,,,,0,0,0
4754,4754,0,0,0,0,0,,Libyan2006.LL,Libyan2006.LL,Libyan2006.LL,LGD2006,,,,,,,,,,,,,,0,0,0
4755,4755,0,0,0,0,0,,Nasional1995.LL,Nasional1995.LL,Nasional1995.LL,DGN95,,,,,,,,,,,,,,0,0,0
4756,4756,0,0,0,0,0,,Vietnam2000.LL,Vietnam2000.LL,,VN-2000,,,,,,,,,,,,,,0,0,0
4801,4801,4801,4801,0,0,0,,Bern1898.LL.Bern,Bern1898.LL.Bern,,Bern 1898 (Bern),GCS_Bern_1898_Bern,Bern 1898 (Bern),,,Bern 1898 (Bern),,,,,,,,,0,0,0
4802,4802,4802,4802,0,0,0,,Bogota75.LL.Bogota,Bogota75.LL.Bogota,,Bogota 1975 (Bogota),GCS_Bogota_Bogota,Bogota 1975 (Bogota),,,Bogota 1975 (Bogota),,,,,,,,,0,0,0
4803,4803,4803,4803,0,0,0,,Lisbon37.LL.Lisbon,Lisbon37.LL.Lisbon,,Lisbon (Lisbon),GCS_Lisbon_Lisbon,Lisbon (Lisbon),,,Lisbon (Lisbon),,,,,,,,,0,0,0
4804,4804,4804,4804,0,0,0,,Makassar.LL.Jakarta,Makassar.LL.Jakarta,,Makassar (Jakarta),GCS_Makassar_Jakarta,Makassar (Jakarta),,,Makassar (Jakarta),,,,,,,,,0,0,0
4805,4805,4805,4805,0,0,0,,MGI.LL.Ferro,MGI.LL.Ferro,MGI-AT/F.LL,MGI (Ferro),GCS_MGI_Ferro,MGI (Ferro),,,MGI (Ferro),,,,,,,,,0,0,0
4806,4806,4806,4806,0,0,0,,MonteMario.LL.Rome,MonteMario.LL.Rome,,Monte Mario (Rome),GCS_Monte_Mario_Rome,Monte Mario (Rome),,,Monte Mario (Rome),,,,,,,,,0,0,0
4807,4807,4807,4807,0,0,8267,,NTF.LL.Paris.Grad,NTF.LL.Paris.Grad,LL-NTF-Grid,NTF (Paris),GCS_NTF_Paris,NTF (Paris),,,NTF (Paris),,,,Longitude / Latitude (NTF with Paris prime meridian),,,,,0,0,0
4808,4808,4808,4808,0,0,0,,Padang1884.LL.Jakarta,Padang1884.LL.Jakarta,,Padang (Jakarta),GCS_Padang_1884_Jakarta,Padang (Jakarta),,,Padang (Jakarta),,,,,,,,,0,0,0
4809,4809,4809,4809,0,0,0,,Belge50.LL.Brussels,Belge50.LL.Brussels,,Belge 1950 (Brussels),GCS_Belge_1950_Brussels,Belge 1950 (Brussels),,,Belge 1950 (Brussels),,,,,,,,,0,0,0
4810,4810,4810,4810,0,0,0,,Tananarive25.LL.Paris,Tananarive25.LL.Paris,,Tananarive (Paris),GCS_Tananarive_1925_Paris,Tananarive (Paris),,,Tananarive (Paris),,,,,,,,,0,0,0
4811,4811,4811,4811,0,0,0,,Voirol1875.LL.Paris.Grd,Voirol1875.LL.Paris.Grad,,Voirol 1875 (Paris),GCS_Voirol_1875_Paris,Voirol 1875 (Paris),,,Voirol 1875 (Paris),,,,,,,,,0,0,0
4813,4813,4813,4813,0,0,0,,Batavia.LL.Jakarta,Batavia.LL.Jakarta,,Batavia (Jakarta),GCS_Batavia_Jakarta,Batavia (Jakarta),,,Batavia (Jakarta),,,,,,,,,0,0,0
4814,4814,4814,4814,0,0,0,,Stockholm38.LL.Sthlm,Stockholm38.LL.Stockholm,,RT38 (Stockholm),GCS_RT38_Stockholm,RT38 (Stockholm),,,RT38 (Stockholm),,,,,,,,,0,0,0
4815,4815,4815,4815,0,0,0,,Greek.LL.Athens,Greek.LL.Athens,,Greek (Athens),GCS_Greek_Athens,Greek (Athens),,,Greek (Athens),,,,,,,,,0,0,0
4816,4816,4816,4816,0,0,8215,,Carthage.LL.Paris.Grad,Carthage.LL.Paris.Grad,,Carthage (Paris),GCS_Carthage_Paris,Carthage (Paris),,,Carthage (Paris),,,,,,,,,0,0,0
4817,4817,4817,4817,0,0,0,,NGO48.LL.Oslo,NGO48.LL.Oslo,,NGO 1948 (Oslo),GCS_NGO_1948_Oslo,NGO 1948 (Oslo),,,NGO 1948 (Oslo),,,,,,,,,0,0,0
4818,4818,4818,4818,0,0,0,,SJTSK.LL.Ferro,SJTSK.LL.Ferro,,S-JTSK (Ferro),GCS_S_JTSK_Ferro,S-JTSK (Ferro),,,S-JTSK (Ferro),,,,,,,,,0,0,0
4819,4819,4819,4819,0,0,0,,NordSahara1959.LL.Paris,NordSahara1959.Paris.LL,,Nord Sahara 1959 (Paris),GCS_Nord_Sahara_1959_Paris,Nord Sahara 1959 (Paris),,,Nord Sahara 1959 (Paris),,,,,,,,,0,0,0
4820,4820,4820,4820,0,0,0,,GunungSegara.LL.Jkrt,GunungSegara.Jakarta.LL,,Segara (Jakarta),GCS_Gunung_Segara_Jakarta,Segara (Jakarta),,,Segara (Jakarta),,,,,,,,,0,0,0
4821,4821,4821,4821,0,0,0,,Voirol1879.LL.Paris,Voirol1879.Paris.LL,,Voirol 1879 (Paris),GCS_Voirol_1879_Paris,Voirol 1879 (Paris),,,,,,,,,,,,0,0,0
4898,4898,0,0,0,0,0,,Nasional1995.LL,Nasional1995.LL,Nasional1995.LL,DGN95,,,,,,,,,,,,,,0,0,0
4900,4900,0,0,0,0,0,,Libyan2006.LL,Libyan2006.LL,Libyan2006.LL,LGD2006,,,,,,,,,,,,,,0,0,0
4901,4901,4901,4901,0,0,0,,ATF.LL.Paris,ATF.LL.Paris,,ATF (Paris),GCS_ATF_Paris,ATF (Paris),,,ATF (Paris),,,,,,,,,0,0,0
4902,4902,4902,4902,0,0,0,,NDG.LL.Paris,NDG.LL.Paris,,NDG (Paris),GCS_Nord_de_Guerre_Paris,NDG (Paris),,,NDG (Paris),,,,,,,,,0,0,0
4903,4903,4903,4903,0,0,0,,Madrid1870.LL.Madrid,Madrid1870.Madrid.LL,,Madrid 1870 (Madrid),GCS_Madrid_1870_Madrid,Madrid 1870 (Madrid),,,Madrid 1870 (Madrid),,,,,,,,,0,0,0
4904,4904,4904,4904,0,0,0,,Lisbon1890.LL.Lisbon,Lisbon1890.Lisbon.LL,,Lisbon 1890 (Lisbon),GCS_Lisbon_1890_Lisbon,Lisbon 1890 (Lisbon),,,Lisbon 1890 (Lisbon),,,,,,,,,0,0,0
4907,4907,0,0,0,0,0,,RGN-Caledonie/91-93.LL,RGN-Caledonie/91-93.LL,RGN-Caledonie/91-93.LL,RGNC91-93,,,,,,,,,,,,,,0,0,0
4909,4909,0,0,0,0,0,,Greenland1996.LL,Greenland1996.LL,Greenland1996.LL,GR96,,,,,,,,,,,,,,0,0,0
4921,4921,0,0,0,0,0,,GDM2000.LL,GDM2000.LL,,GDM2000,,,,,,,,,,,,,,0,0,0
4923,4923,0,0,0,0,0,,ParametropZemp1990.LL,ParametropZemp1990.LL,ParametropZemp1990.LL,PZ-90,,,,,,,,,,,,,,0,0,0
4925,4925,0,0,0,0,0,,Mauritania1999.LL,Mauritania1999.LL,Mauritania1999.LL,Mauritania 1999,,,,,,,,,,,,,,0,0,0
4927,4927,0,0,0,0,0,,Korean2000.LL,Korean2000.LL,Korean2000.LL,Korea 2000,,,,,,,,,,,,,,0,0,0
4929,4929,0,0,0,0,0,,PGA1994.LL,PGA1994.LL,,POSGAR 94,,,,,,,,,,,,,,0,0,0
4931,4931,0,0,0,0,0,,Antarctic98.LL,Antarctic98.LL,Antarctic98.LL,Australian Antarctic,,,,,,,,,,,,,,0,0,0
4933,4933,0,0,0,0,0,,CHTRF95.LL,CHTRF95.LL,CHTRF95.LL,CHTRF95,,,,,,,,,,,,,,0,0,0
4935,4935,0,0,0,0,0,,Estonia97.LL,Estonia97.LL,Estonia97.LL,EST97,,,,,,,,,,,,,,0,0,0
4937,4937,0,0,0,0,0,,ETRF89.LL,ETRF89.LL,,ETRS89,,,,,,,,,,,,,,0,0,0
4939,4939,0,0,0,0,8229,,GDA94.LL,GDA94.LL,,GDA94,,,,,,,,,Longitude / Latitude (Geodetic Datum 1949),,,,,0,0,0
4941,4941,0,0,0,0,0,,Hartebeesthoek94.LL,Hartebeesthoek94.LL,Hartebeesthoek94.LL,Hartebeesthoek94,,,,,,,,,,,,,,0,0,0
4943,4943,0,0,0,0,0,,IRENET95.LL,Ireland95.LL,IRENET95.LL,IRENET95,,,,,,,,,,,,,,0,0,0
4945,4945,0,0,0,0,0,,IslandsNet1993.LL,IslandsNetwork 1993.LL,IslandsNet1993.LL,ISN93,,,,,,,,,,,,,,0,0,0
4947,4947,0,0,0,0,0,,JGD2000.LL,JGD2000.LL,JGD2000.LL,JGD2000,,,,,,,,,,,,,,0,0,0
4949,4949,0,0,0,0,0,,Latvia1992.LL,Latvia1992.LL,Latvia1992.LL,LKS92,,,,,,,,,,,,,,0,0,0
4951,4951,0,0,0,0,0,,Lithuania94.LL,Lithuania94.LL,Lithuania94.LL,LKS94,,,,,,,,,,,,,,0,0,0
4953,4953,0,0,0,0,0,,Moznet.LL,Moznet.LL,Moznet.LL,Moznet,,,,,,,,,,,,,,0,0,0
4955,4955,0,0,0,0,0,,CSRS.LL,CSRS.LL,,NAD83(CSRS),,,,,,,,,,,,,,0,0,0
4957,4957,0,0,0,0,0,,HARN.LL,HARN.LL,,NAD83(HARN),,,,,,,,,,,,,,0,0,0
4959,4959,0,0,0,0,0,,NZGD2000.LL,NZGD2000.LL,NZGD2000.LL,NZGD2000,,,,,,,,,,,,,,0,0,0
4963,4963,0,0,0,0,0,,REGVEN.LL,RedGVen.LL,REGVEN.LL,REGVEN,,,,,,,,,,,,,,0,0,0
4965,4965,0,0,0,0,0,,RGF93.LL,RGF93.LL,,RGF93,,,,,,,,,,,,,,0,0,0
4967,4967,0,0,0,0,0,,Guyane95.LL,Guyane95.LL,Guyane95.LL,RGFG95,,,,,,,,,,,,,,0,0,0
4969,4969,0,0,0,0,0,,Caledonie91.LL,Caledonie91.LL,Caledonie91.LL,RGNC 1991,,,,,,,,,,,,,,0,0,0
4971,4971,0,0,0,0,0,,Reunion92.LL,Reunion92.LL,Reunion92.LL,RGR92,,,,,,,,,,,,,,0,0,0
4973,4973,0,0,0,0,0,,Antilles91.LL,Antilles91.LL,Antilles91.LL,RRAF 1991,,,,,,,,,,,,,,0,0,0
4975,4975,0,0,0,0,0,,GRSSA.LL,GRSSA.LL,GRSSA.LL,SIRGAS,,,,,,,,,,,,,,0,0,0
4977,4977,0,0,0,0,0,,SWEREF99.LL,SWEREF99.LL,SWEREF99.LL,SWEREF99,,,,,,,,,,,,,,0,0,0
4979,4979,0,0,0,0,0,,WGS84.LL,WGS84.LL,,WGS 84,,,,,,,,,,,,,,0,0,0
4981,4981,0,0,0,0,0,,YemenNtl96.LL,YemenNtl96.LL,YemenNtl96.LL,Yemen NGN96,,,,,,,,,,,,,,0,0,0
4983,4983,0,0,0,0,0,,IGM1995.LL,IGM1995.LL,IGM1995.LL,IGM95,,,,,,,,,,,,,,0,0,0
4985,4985,0,0,0,0,0,,WGS72.LL,WGS72.LL,,WGS 72,,,,,,,,,,,,,,0,0,0
4987,4987,0,0,0,0,0,,WGS72-TBE.LL,WGS72-TBE.LL,WGS72-TBE.LL,WGS 72BE,,,,,,,,,,,,,,0,0,0
4989,4989,0,0,0,0,0,,SRG-SA/2000.LL,SRG-SA/2000.LL,SRG-SA/2000.LL,SIRGAS 2000,,,,,,,,,,,,,,0,0,0
4991,4991,0,0,0,0,0,,Lao1993.LL,Lao1993.LL,,Lao 1993,,,,,,,,,,,,,,0,0,0
4993,4993,0,0,0,0,0,,Lao1997.LL,Lao1997.LL,Lao1997.LL,Lao 1997,,,,,,,,,,,,,,0,0,0
4995,4995,0,0,0,0,0,,Philippine1992.LL,Philippine1992.LL,Philippine1992.LL,PRS92,,,,,,,,,,,,,,0,0,0
4999,4999,0,0,0,0,0,,RGP-Francaise.LL,RGP-Francaise.LL,RGP-Francaise.LL,RGPF,,,,,,,,,,,,,,0,0,0
100004023,0,4023,0,0,0,0,,,International1967.LL,,,GCS_International_1967,,,,,,,,,,,,,0,0,0
100004217,0,4217,0,0,0,0,,Bern1898.LL,Bern1898.LL,,,GCS_Bern_1898,,,,,,,,,,,,,0,0,0
100004305,0,4305,0,0,0,0,,,,,,GCS_Voirol_Unifie_1960,,,,,,,,,,,,,0,0,0
100004812,0,4812,0,0,0,0,,,,,,GCS_Voirol_Unifie_1960_Paris,,,,,,,,,,,,,0,0,0
100037001,0,37001,0,0,0,0,,,WGS66.LL,,,GCS_WGS_1966,,,,,,,,,,,,,0,0,0
100037002,0,37002,0,0,0,0,,,,,,GCS_Fischer_1960,,,,,,,,,,,,,0,0,0
100037003,0,37003,0,0,0,0,,,,,,GCS_Fischer_1968,,,,,,,,,,,,,0,0,0
100037004,0,37004,0,0,0,0,,,,,,GCS_Fischer_Modified,,,,,,,,,,,,,0,0,0
100037005,0,37005,0,0,0,0,,,,,,GCS_Hough_1960,,,,,,,,,,,,,0,0,0
100037006,0,37006,0,0,0,0,,,,,,GCS_Everest_Modified_1969,,,,,,,,,,,,,0,0,0
100037007,0,37007,0,0,0,0,,,,,,GCS_Walbeck,,,,,,,,,,,,,0,0,0
100037008,0,37008,0,0,0,0,,,,,,GCS_Sphere_ARC_INFO,,,,,,,,,,,,,0,0,0
100037201,0,37201,0,0,0,8224,,EUROP79.LL,ED79.LL,EUROP79.LL,,GCS_European_1979,,,,,,,,Longitude / Latitude (ED 79),,,,,0,0,0
100037202,0,37202,0,0,0,0,,,Everest/Bangladesh.LL,,,GCS_Everest_Bangladesh,,,,,,,,,,,,,0,0,0
100037203,0,37203,0,0,0,0,,,,,,GCS_Everest_India_Nepal,,,,,,,,,,,,,0,0,0
100037207,0,37207,0,0,0,8297,,SINGAPR.LL,Singapore.LL,SINGAPR.LL,,GCS_South_Asia_Singapore,,,,,,,,Longitude / Latitude (South Asia),,,,,0,0,0
100037208,0,37208,0,0,0,0,,Ayabelle.LL,Ayabelle.LL,Ayabelle.LL,,GCS_Ayabelle,,,,,,,,,,,,,0,0,0
100037212,0,37212,0,0,0,0,,,BeaconE45.LL,,,GCS_Beacon_E_1945,,,,,,,,,,,,,0,0,0
