InternalId,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
100037214,0,37214,0,0,0,8205,,ASTATN52.LL,AstronomicStation52.LL,ASTATN52.LL,,GCS_Astro_1952,,,,,,,,Longitude / Latitude (Astronomic Station 1952),,,,,0,0,0
100037216,0,37216,0,0,0,8212,,CANTON.LL,Canton.LL,CANTON.LL,,GCS_Canton_1966,,,,,,,,Longitude / Latitude (Canton Astro 1966),,,,,0,0,0
100037217,0,37217,0,0,0,8216,,CHATHAM.LL,Chatham.LL,CHATHAM.LL,,GCS_Chatham_Island_1971,,,,,,,,Longitude / Latitude (Chatham 1971),,,,,0,0,0
100037218,0,37218,0,0,0,8222,,DOS1968.LL,DOS1968.LL,DOS1968.LL,,GCS_DOS_1968,,,,,,,,Longitude / Latitude (DOS 1968),,,,,0,0,0
100037221,0,37221,0,0,0,8227,,GUX1.LL,GUX1.LL,GUX1.LL,,GCS_GUX_1,,,,,,,,Longitude / Latitude (GUX 1 Astro),,,,,0,0,0
100037223,0,37223,0,0,0,0,,,,,,GCS_Carthage_Degree,,,,,,,,,,,,,0,0,0
100037227,0,37227,0,0,0,0,,,SantoDOS65.LL,,,GCS_Santo_DOS_1965,,,,,,,,,,,,,0,0,0
100037229,0,37229,0,0,0,0,,,,,,GCS_Wake_Eniwetok_1960,,,,,,,,,,,,,0,0,0
100037231,0,37231,0,0,0,8198,,ANNA65.LL,Anna1Astro65.LL,ANNA65.LL,,GCS_Anna_1_1965,,,,,,,,Longitude / Latitude (Anna 1 Astro 1965),,,,,0,0,0
100037233,0,37233,0,0,0,8234,,ISTS69.LL,ISTS69.LL,ISTS69.LL,,GCS_ISTS_073_1969,,,,,,,,Longitude / Latitude (ISTS 073 Astro 1969),,,,,0,0,0
100037238,0,37238,0,0,0,0,,ADOS714.LL,,ADOS714.LL,,GCS_DOS_71_4,,,,,,,,,,,,,0,0,0
100037240,0,37240,0,0,0,0,,,FortThomas.LL,,,GCS_Fort_Thomas_1955,,,,,,,,,,,,,0,0,0
100037241,0,37241,0,0,0,0,,,,,,GCS_Graciosa_Base_SW_1948,,,,,,,,,,,,,0,0,0
100037242,0,37242,0,0,0,0,,,ISTS68.LL,,,GCS_ISTS_061_1968,,,,,,,,,,,,,0,0,0
100037243,0,37243,0,0,0,8242,,L-C5.LL,LC5Astro.LL,L-C5.LL,,GCS_LC5_1961,,,,,,,,Longitude / Latitude (LC 5 Astro),,,,,0,0,0
100037245,0,37245,0,0,0,0,,,,,,GCS_Observ_Meteorologico_1939,,,,,,,,,,,,,0,0,0
100037246,0,37246,0,0,0,0,,,PicoLasNieves.LL,,,GCS_Pico_de_Las_Nieves,,,,,,,,,,,,,0,0,0
100037247,0,37247,0,0,0,0,,,,,,GCS_Porto_Santo_1936,,,,,,,,,,,,,0,0,0
100037249,0,37249,0,0,0,0,,SAOBRAZ.LL,,SAOBRAZ.LL,,GCS_Sao_Braz,,,,,,,,,,,,,0,0,0
100037253,0,37253,0,0,0,0,,,CampArea.LL,,,GCS_Camp_Area,,,,,,,,,,,,,0,0,0
100037255,0,37255,0,0,0,0,,,,,,GCS_Gunung_Segara,,,,,,,,,,,,,0,0,0
100037257,0,37257,0,0,0,0,,,Hungary42.LL,,,GCS_S42_Hungary,,,,,,,,,,,,,0,0,0
100037260,0,37260,0,0,0,0,,,AlaskanIslands.LL,,,GCS_Alaskan_Islands,,,,,,,,,,,,,0,0,0
100104000,0,104000,0,0,0,0,,,,LL27,,GCS_Assumed_Geographic_1,,,,,,,,,,,,,0,0,0
100104101,0,104101,0,0,0,0,,,,,,GCS_Estonia_1937,,,,,,,,,,,,,0,0,0
100104102,0,104102,0,0,0,0,,,Hermannskogel.LL,,,GCS_Hermannskogel,,,,,,,,,,,,,0,0,0
100104103,0,104103,0,0,0,0,,,SierraLeone60.LL,,,GCS_Sierra_Leone_1960,,,,,,,,,,,,,0,0,0
100104105,0,104105,0,0,0,0,,,Lisboa/Bessel.LL,,,GCS_Datum_Lisboa_Bessel,,,,,,,,,,,,,0,0,0
100104106,0,104106,0,0,0,0,,,Lisboa/Hayford.LL,,,GCS_Datum_Lisboa_Hayford,,,,,,,,,,,,,0,0,0
100104107,0,104107,0,0,0,0,,,,,,GCS_RGF_1993,,,,,,,,,,,,,0,0,0
100104108,0,104108,0,0,0,0,,,,,,GCS_NZGD_2000,,,,,,,,,,,,,0,0,0
100104109,0,104109,0,0,0,0,,,,,,GCS_Pohnpei,,,,,,,,,,,,,0,0,0
100104111,0,104111,0,0,0,0,,,,,,GCS_JGD_2000,,,,,,,,,,,,,0,0,0
100104112,0,104112,0,0,0,0,,,,,,GCS_Bab_South,,,,,,,,,,,,,0,0,0
100104113,0,104113,0,0,0,0,,,,,,GCS_Majuro,,,,,,,,,,,,,0,0,0
100104114,0,104114,0,0,0,0,,,,,,GCS_Bermuda_2000,,,,,,,,,,,,,0,0,0
100104115,0,104115,0,0,0,0,,,,,,GCS_ITRF_1988,,,,,,,,,,,,,0,0,0
100104116,0,104116,0,0,0,0,,,,,,GCS_ITRF_1989,,,,,,,,,,,,,0,0,0
100104117,0,104117,0,0,0,0,,,,,,GCS_ITRF_1990,,,,,,,,,,,,,0,0,0
100104118,0,104118,0,0,0,0,,,,,,GCS_ITRF_1991,,,,,,,,,,,,,0,0,0
100104119,0,104119,0,0,0,0,,,,,,GCS_ITRF_1992,,,,,,,,,,,,,0,0,0
100104120,0,104120,0,0,0,0,,,,,,GCS_ITRF_1993,,,,,,,,,,,,,0,0,0
100104121,0,104121,0,0,0,0,,,,,,GCS_ITRF_1994,,,,,,,,,,,,,0,0,0
100104122,0,104122,0,0,0,0,,,,,,GCS_ITRF_1996,,,,,,,,,,,,,0,0,0
100104123,0,104123,0,0,0,0,,,,,,GCS_ITRF_1997,,,,,,,,,,,,,0,0,0
100104124,0,104124,0,0,0,0,,,,,,GCS_ITRF_2000,,,,,,,,,,,,,0,0,0
100104125,0,104125,0,0,0,0,,,,,,GCS_Chatham_Islands_1979,,,,,,,,,,,,,0,0,0
100104126,0,104126,0,0,0,0,,,,,,GCS_Observatorio_Meteorologico_1965,,,,,,,,,,,,,0,0,0
100104127,0,104127,0,0,0,0,,,,,,GCS_Roma_1940,,,,,,,,,,,,,0,0,0
100104128,0,104128,0,0,0,0,,,,,,GCS_Sphere_EMEP,,,,,,,,,,,,,0,0,0
100104129,0,104129,0,0,0,0,,,,,,GCS_EUREF_FIN,,,,,,,,,,,,,0,0,0
100104130,0,104130,0,0,0,0,,,,,,GCS_Jordan,,,,,,,,,,,,,0,0,0
100104131,0,104131,0,0,0,0,,,,,,GCS_D48,,,,,,,,,,,,,0,0,0
100104132,0,104132,0,0,0,0,,,,,,GCS_Ocotepeque_1935,,,,,,,,,,,,,0,0,0
100104133,0,104133,0,0,0,0,,,,,,GCS_JAD_2001,,,,,,,,,,,,,0,0,0
100104134,0,104134,0,0,0,0,,,,,,GCS_MONREF_1997,,,,,,,,,,,,,0,0,0
100104135,0,104135,0,0,0,0,,,,,,GCS_MSK_1942,,,,,,,,,,,,,0,0,0
100104258,0,104258,0,0,0,0,,,,LL-ETRS89,,GCS_ETRF_1989,rt_ETRF89,,,,,,,,,,,,0,0,0
100104261,0,104261,0,0,0,0,,,,,,GCS_Merchich_Degree,,,,,,,,,,,,,0,0,0
100104305,0,104305,0,0,0,0,,,Voirol1875.LL,,,GCS_Voirol_Unifie_1960_Degree,,,,,,,,,,,,,0,0,0
100104700,0,104700,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Anoka,,,,,,,,,,,,,0,0,0
100104701,0,104701,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Becker,,,,,,,,,,,,,0,0,0
100104702,0,104702,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Beltrami_North,,,,,,,,,,,,,0,0,0
100104703,0,104703,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Beltrami_South,,,,,,,,,,,,,0,0,0
100104704,0,104704,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Benton,,,,,,,,,,,,,0,0,0
100104705,0,104705,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Big_Stone,,,,,,,,,,,,,0,0,0
100104706,0,104706,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Blue_Earth,,,,,,,,,,,,,0,0,0
100104707,0,104707,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Brown,,,,,,,,,,,,,0,0,0
100104708,0,104708,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Carlton,,,,,,,,,,,,,0,0,0
100104709,0,104709,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Carver,,,,,,,,,,,,,0,0,0
100104710,0,104710,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Cass_North,,,,,,,,,,,,,0,0,0
100104711,0,104711,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Cass_South,,,,,,,,,,,,,0,0,0
100104712,0,104712,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Chippewa,,,,,,,,,,,,,0,0,0
100104713,0,104713,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Chisago,,,,,,,,,,,,,0,0,0
100104714,0,104714,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Cook_North,,,,,,,,,,,,,0,0,0
100104715,0,104715,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Cook_South,,,,,,,,,,,,,0,0,0
100104716,0,104716,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Cottonwood,,,,,,,,,,,,,0,0,0
100104717,0,104717,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Crow_Wing,,,,,,,,,,,,,0,0,0
100104718,0,104718,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Dakota,,,,,,,,,,,,,0,0,0
100104719,0,104719,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Dodge,,,,,,,,,,,,,0,0,0
100104720,0,104720,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Douglas,,,,,,,,,,,,,0,0,0
100104721,0,104721,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Faribault,,,,,,,,,,,,,0,0,0
100104722,0,104722,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Fillmore,,,,,,,,,,,,,0,0,0
100104723,0,104723,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Freeborn,,,,,,,,,,,,,0,0,0
100104724,0,104724,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Goodhue,,,,,,,,,,,,,0,0,0
100104725,0,104725,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Grant,,,,,,,,,,,,,0,0,0
100104726,0,104726,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Hennepin,,,,,,,,,,,,,0,0,0
100104727,0,104727,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Houston,,,,,,,,,,,,,0,0,0
100104728,0,104728,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Isanti,,,,,,,,,,,,,0,0,0
100104729,0,104729,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Itasca_North,,,,,,,,,,,,,0,0,0
100104730,0,104730,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Itasca_South,,,,,,,,,,,,,0,0,0
100104731,0,104731,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Jackson,,,,,,,,,,,,,0,0,0
100104732,0,104732,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Kanabec,,,,,,,,,,,,,0,0,0
100104733,0,104733,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Kandiyohi,,,,,,,,,,,,,0,0,0
100104734,0,104734,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Kittson,,,,,,,,,,,,,0,0,0
100104735,0,104735,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Koochiching,,,,,,,,,,,,,0,0,0
100104736,0,104736,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Lac_Qui_Parle,,,,,,,,,,,,,0,0,0
100104737,0,104737,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_North,,,,,,,,,,,,,0,0,0
100104738,0,104738,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Lake_of_the_Woods_South,,,,,,,,,,,,,0,0,0
100104739,0,104739,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Le_Sueur,,,,,,,,,,,,,0,0,0
100104740,0,104740,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Lincoln,,,,,,,,,,,,,0,0,0
100104741,0,104741,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Lyon,,,,,,,,,,,,,0,0,0
100104742,0,104742,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_McLeod,,,,,,,,,,,,,0,0,0
100104743,0,104743,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Mahnomen,,,,,,,,,,,,,0,0,0
100104744,0,104744,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Marshall,,,,,,,,,,,,,0,0,0
100104745,0,104745,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Martin,,,,,,,,,,,,,0,0,0
100104746,0,104746,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Meeker,,,,,,,,,,,,,0,0,0
100104747,0,104747,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Morrison,,,,,,,,,,,,,0,0,0
100104748,0,104748,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Mower,,,,,,,,,,,,,0,0,0
100104749,0,104749,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Murray,,,,,,,,,,,,,0,0,0
100104750,0,104750,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Nicollet,,,,,,,,,,,,,0,0,0
100104751,0,104751,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Nobles,,,,,,,,,,,,,0,0,0
100104752,0,104752,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Norman,,,,,,,,,,,,,0,0,0
100104753,0,104753,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Olmsted,,,,,,,,,,,,,0,0,0
100104754,0,104754,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Ottertail,,,,,,,,,,,,,0,0,0
100104755,0,104755,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Pennington,,,,,,,,,,,,,0,0,0
100104756,0,104756,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Pine,,,,,,,,,,,,,0,0,0
100104757,0,104757,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Pipestone,,,,,,,,,,,,,0,0,0
100104758,0,104758,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Polk,,,,,,,,,,,,,0,0,0
100104759,0,104759,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Pope,,,,,,,,,,,,,0,0,0
100104760,0,104760,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Ramsey,,,,,,,,,,,,,0,0,0
100104761,0,104761,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Red_Lake,,,,,,,,,,,,,0,0,0
100104762,0,104762,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Redwood,,,,,,,,,,,,,0,0,0
100104763,0,104763,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Renville,,,,,,,,,,,,,0,0,0
100104764,0,104764,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Rice,,,,,,,,,,,,,0,0,0
100104765,0,104765,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Rock,,,,,,,,,,,,,0,0,0
100104766,0,104766,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Roseau,,,,,,,,,,,,,0,0,0
100104767,0,104767,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_St_Louis_North,,,,,,,,,,,,,0,0,0
100104768,0,104768,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_St_Louis_Central,,,,,,,,,,,,,0,0,0
100104769,0,104769,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_St_Louis_South,,,,,,,,,,,,,0,0,0
100104770,0,104770,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Scott,,,,,,,,,,,,,0,0,0
100104771,0,104771,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Sherburne,,,,,,,,,,,,,0,0,0
100104772,0,104772,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Sibley,,,,,,,,,,,,,0,0,0
100104773,0,104773,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Stearns,,,,,,,,,,,,,0,0,0
100104774,0,104774,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Steele,,,,,,,,,,,,,0,0,0
100104775,0,104775,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Stevens,,,,,,,,,,,,,0,0,0
100104776,0,104776,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Swift,,,,,,,,,,,,,0,0,0
100104777,0,104777,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Todd,,,,,,,,,,,,,0,0,0
100104778,0,104778,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Traverse,,,,,,,,,,,,,0,0,0
100104779,0,104779,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Wabasha,,,,,,,,,,,,,0,0,0
100104780,0,104780,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Wadena,,,,,,,,,,,,,0,0,0
100104781,0,104781,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Waseca,,,,,,,,,,,,,0,0,0
100104782,0,104782,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Watonwan,,,,,,,,,,,,,0,0,0
100104783,0,104783,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Winona,,,,,,,,,,,,,0,0,0
100104784,0,104784,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Wright,,,,,,,,,,,,,0,0,0
100104785,0,104785,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_MN_Yellow_Medicine,,,,,,,,,,,,,0,0,0
100104800,0,104800,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Adams,,,,,,,,,,,,,0,0,0
100104801,0,104801,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Ashland,,,,,,,,,,,,,0,0,0
100104802,0,104802,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Barron,,,,,,,,,,,,,0,0,0
100104803,0,104803,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Bayfield,,,,,,,,,,,,,0,0,0
100104804,0,104804,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Brown,,,,,,,,,,,,,0,0,0
100104805,0,104805,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Buffalo,,,,,,,,,,,,,0,0,0
100104806,0,104806,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Burnett,,,,,,,,,,,,,0,0,0
100104807,0,104807,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Calumet,,,,,,,,,,,,,0,0,0
