InternalId,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
100104808,0,104808,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Chippewa,,,,,,,,,,,,,0,0,0
100104809,0,104809,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Clark,,,,,,,,,,,,,0,0,0
100104810,0,104810,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Columbia,,,,,,,,,,,,,0,0,0
100104811,0,104811,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Crawford,,,,,,,,,,,,,0,0,0
100104812,0,104812,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Dane,,,,,,,,,,,,,0,0,0
100104813,0,104813,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Dodge,,,,,,,,,,,,,0,0,0
100104814,0,104814,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Door,,,,,,,,,,,,,0,0,0
100104815,0,104815,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Douglas,,,,,,,,,,,,,0,0,0
100104816,0,104816,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Dunn,,,,,,,,,,,,,0,0,0
100104817,0,104817,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_EauClaire,,,,,,,,,,,,,0,0,0
100104818,0,104818,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Florence,,,,,,,,,,,,,0,0,0
100104819,0,104819,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_FondduLac,,,,,,,,,,,,,0,0,0
100104820,0,104820,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Forest,,,,,,,,,,,,,0,0,0
100104821,0,104821,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Grant,,,,,,,,,,,,,0,0,0
100104822,0,104822,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Green,,,,,,,,,,,,,0,0,0
100104823,0,104823,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_GreenLake,,,,,,,,,,,,,0,0,0
100104824,0,104824,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Iowa,,,,,,,,,,,,,0,0,0
100104825,0,104825,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Iron,,,,,,,,,,,,,0,0,0
100104826,0,104826,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Jackson,,,,,,,,,,,,,0,0,0
100104827,0,104827,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Jefferson,,,,,,,,,,,,,0,0,0
100104828,0,104828,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Juneau,,,,,,,,,,,,,0,0,0
100104829,0,104829,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Kenosha,,,,,,,,,,,,,0,0,0
100104830,0,104830,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Kewaunee,,,,,,,,,,,,,0,0,0
100104831,0,104831,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_LaCrosse,,,,,,,,,,,,,0,0,0
100104832,0,104832,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Lafayette,,,,,,,,,,,,,0,0,0
100104833,0,104833,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Langlade,,,,,,,,,,,,,0,0,0
100104834,0,104834,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Lincoln,,,,,,,,,,,,,0,0,0
100104835,0,104835,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Manitowoc,,,,,,,,,,,,,0,0,0
100104836,0,104836,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Marathon,,,,,,,,,,,,,0,0,0
100104837,0,104837,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Marinette,,,,,,,,,,,,,0,0,0
100104838,0,104838,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Marquette,,,,,,,,,,,,,0,0,0
100104839,0,104839,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Menominee,,,,,,,,,,,,,0,0,0
100104840,0,104840,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Milwaukee,,,,,,,,,,,,,0,0,0
100104841,0,104841,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Monroe,,,,,,,,,,,,,0,0,0
100104842,0,104842,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Oconto,,,,,,,,,,,,,0,0,0
100104843,0,104843,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Oneida,,,,,,,,,,,,,0,0,0
100104844,0,104844,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Outagamie,,,,,,,,,,,,,0,0,0
100104845,0,104845,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Ozaukee,,,,,,,,,,,,,0,0,0
100104846,0,104846,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Pepin,,,,,,,,,,,,,0,0,0
100104847,0,104847,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Pierce,,,,,,,,,,,,,0,0,0
100104848,0,104848,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Polk,,,,,,,,,,,,,0,0,0
100104849,0,104849,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Portage,,,,,,,,,,,,,0,0,0
100104850,0,104850,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Price,,,,,,,,,,,,,0,0,0
100104851,0,104851,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Racine,,,,,,,,,,,,,0,0,0
100104852,0,104852,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Richland,,,,,,,,,,,,,0,0,0
100104853,0,104853,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Rock,,,,,,,,,,,,,0,0,0
100104854,0,104854,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Rusk,,,,,,,,,,,,,0,0,0
100104855,0,104855,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_StCroix,,,,,,,,,,,,,0,0,0
100104856,0,104856,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Sauk,,,,,,,,,,,,,0,0,0
100104857,0,104857,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Sawyer,,,,,,,,,,,,,0,0,0
100104858,0,104858,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Shawano,,,,,,,,,,,,,0,0,0
100104859,0,104859,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Sheboygan,,,,,,,,,,,,,0,0,0
100104860,0,104860,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Taylor,,,,,,,,,,,,,0,0,0
100104861,0,104861,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Trempealeau,,,,,,,,,,,,,0,0,0
100104862,0,104862,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Vernon,,,,,,,,,,,,,0,0,0
100104863,0,104863,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Vilas,,,,,,,,,,,,,0,0,0
100104864,0,104864,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Walworth,,,,,,,,,,,,,0,0,0
100104865,0,104865,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Washburn,,,,,,,,,,,,,0,0,0
100104866,0,104866,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Washington,,,,,,,,,,,,,0,0,0
100104867,0,104867,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Waukesha,,,,,,,,,,,,,0,0,0
100104868,0,104868,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Waupaca,,,,,,,,,,,,,0,0,0
100104869,0,104869,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Waushara,,,,,,,,,,,,,0,0,0
100104870,0,104870,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Winnebago,,,,,,,,,,,,,0,0,0
100104871,0,104871,0,0,0,0,,LL-HPGN,HARN.LL,LL-HPGN,NAD83(HARN),GCS_NAD_1983_HARN_Adj_WI_Wood,,,,,,,,,,,,,0,0,0
202000004,0,0,2000004,0,0,0,,,,,,,South American 1969,,,,,,,,,,,,0,0,0
202000006,0,0,2000006,0,0,0,,,,,,,NAD 83 (Continental US),,,,,,,,,,,,0,0,0
202000007,0,0,2000007,0,0,0,,,,,,,NAD 27 (Continental US),,,,,,,,,,,,0,0,0
202000008,0,0,2000008,0,0,0,,,,,,,NTF (Paris meridian),,,,,,,,,,,,0,0,0
202000009,0,0,2000009,0,0,0,,,,,,,NAD 27 (Michigan),,,,,,,,,,,,0,0,0
202000010,0,0,2000010,0,0,0,,,,,,,NAD 27 (Canada),,,,,,,,,,,,0,0,0
202000011,0,0,2000011,0,0,0,,,,,,,NAD 27 (Alaska),,,,,,,,,,,,0,0,0
202000012,0,0,2000012,0,0,0,,,,,,,Geodetic Datum of Australia 1994,,,,,,,,,,,,0,0,0
202000013,0,0,2000013,0,0,0,,,,,,,Geodetic Datum 1949,,,,,,,,,,,,0,0,0
202000014,0,0,2000014,0,0,0,,,,,,,European 1950,,,,,,,,,,,,0,0,0
202000015,0,0,2000015,0,0,0,,,,,,,ETRS 89,,,,,,,,,,,,0,0,0
202000017,0,0,2000017,0,0,0,,,,,,,Australian Geodetic 1984,,,,,,,,,,,,0,0,0
202000018,0,0,2000018,0,0,0,,,,,,,Australian Geodetic 1966,,,,,,,,,,,,0,0,0
202000020,0,0,2000020,0,0,0,,,,,,,RT 90 (Sweden),,,,,,,,,,,,0,0,0
202000021,0,0,2000021,0,0,0,,,,,,,Ordnance Survey Great Brit,,,,,,,,,,,,0,0,0
202000022,0,0,2000022,0,0,0,,,,,,,Netherlands Bessel,,,,,,,,,,,,0,0,0
202000023,0,0,2000023,0,0,0,,,,,,,NAD 83,,,,,,,,,,,,0,0,0
202000024,0,0,2000024,0,0,0,,,,,,,Melrica 1973 (D73),,,,,,,,,,,,0,0,0
202000025,0,0,2000025,0,0,0,,,,,,,Lisboa (DLx),,,,,,,,,,,,0,0,0
202000026,0,0,2000026,0,0,0,,,,,,,Ireland 1965,,,,,,,,,,,,0,0,0
202000027,0,0,2000027,0,0,0,,,,,,,European 1950 (Denmark),,,,,,,,,,,,0,0,0
202000028,0,0,2000028,0,0,0,,,,,,,NAD 83 (Alaska),,,,,,,,,,,,0,0,0
202000029,0,0,2000029,0,0,0,,,,,,,CH 1903 (Switzerland),,,,,,,,,,,,0,0,0
202000030,0,0,2000030,0,0,0,,,,,,,Belgium Hayford,,,,,,,,,,,,0,0,0
202000067,0,0,2000067,0,0,0,,,,,,,TWD67,,,,,,,,,,,,0,0,0
202000097,0,0,2000097,0,0,0,,,,,,,TWD97,,,,,,,,,,,,0,0,0
0,0,0,0,0,0,0,,,,INDIAN.LL,,,,,,,,,,"Longitude / Latitude (Indian for Bangladesh, India, Nepal)",,,,,,,
0,0,0,0,0,0,0,,,,INDIANTV.LL,,,,,,,,,,"Longitude / Latitude (Indian for Thailand, Vietnam)",,,,,,,
0,0,0,0,0,0,0,,,,LUZON-MI.LL,,,,,,,,,,Longitude / Latitude (Luzon for Mindanao Island),,,,,,,
0,0,0,0,0,0,0,,,,NAD27-CZ.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Canal Zone),,,,,,,
0,0,0,0,0,0,0,,,,NAD27-CB.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Carribbean)|Longitude / Latitude (NAD 27 for Cuba),,,,,,,
0,0,0,0,0,0,0,,,,NAD27-CA.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Central America),,,,,,,
0,0,0,0,0,0,0,,,,NAD27-GR.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Greenland),,,,,,,
0,0,0,0,0,0,0,,,,NAD27-MX.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Mexico),,,,,,,
0,0,0,0,0,0,0,,,,BAHAMAS.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for Bahamas),,,,,,,
0,0,0,0,0,0,0,,,,BAH-SAN.LL,,,,,,,,,,Longitude / Latitude (NAD 27 for San Salvador Island),,,,,,,
0,0,0,0,0,0,0,,,,SANTO.LL,,,,,,,,,,Longitude / Latitude (Santo DOS),,,,,,,
0,0,37206,0,0,0,0,0,OMAN.LL,,OMAN.LL,,GCS_Oman,,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  This was considered necessary as the CS-MAP OMAN datum definition uses the DMA multiple regression technique which is different.  Otherwise, we would just use the Fahud datum.",,,,
0,0,0,0,0,0,0,,WAKE.LL,,WAKE.LL,,GCS_Wake_Eniwetok_1960,,,,,,,,,,,,,0,0,0
0,0,0,0,0,0,0,0,LL-ED50,,LL-ED50,,LL-ED50,LL-ED50,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,LL-NTF,,LL-NTF,,LL-NTF,,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,LL-OSGB-7P,,LL-OSGB-7P,,LL-OSGB-7P,LL-OSGB-7P,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,LLSA69,,LLSA69,,LLSA69,,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,LL-SJTSK,,LL-SJTSK,,__LL-SJTSK,__LL-SJTSK,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,LL-SJTSK95,,LL-SJTSK95,,__LL-SJTSK95,__LL-SJTSK95,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,TMBLI-B.LL,,TMBLI-B.LL,,TMBLI-B.LL,TMBLI-B.LL,,,,,,,TMBLI-B.LL,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,WORLD-LL,,WORLD-LL,,WORLD-LL,WORLD-LL,,,,,,,,,,"The ESRI name used in these entries is superficial.  It was added so that a conversion to, and than from, ESRI WKT will produce the same CS-MAP name.  While the results obtained without this entry are numerically correct. The addition of this entry produces more cosmetically pleasing results. ",,,,
0,0,0,0,0,0,0,0,WPLL27,,WPLL27,,gcs_WPLL27,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
0,0,0,0,0,0,0,0,WPLL83,,WPLL83,,gcs_WPLL83,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
0,0,0,0,0,0,0,0,WPLL84,,WPLL84,,gcs_WPLL84,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
0,0,0,0,0,0,0,0,LL27-WP,,LL27-WP,,gcs_LL27_WP,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
0,0,0,0,0,0,0,0,LL83-WP,,LL83-WP,,gcs_LL83_WP,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
0,0,0,0,0,0,0,0,LL84-WP,,LL84-WP,,gcs_LL84_WP,,,,,,,,,,,"The ESRI name used in these entries is superficial.  These definitions should be converted to, and from, WKT using the AXIS capability of WKT.  Since this was not the case, these superfluous names were invented in an attempt to get these definitions to convert to and from WKT.  This issue should be addressed and these entries removed. ",,,,
