Lat/Long, -85.000, -84.750, -84.500, -84.250, -84.000, -83.750, -83.500, -83.250, -83.000, -82.750, -82.500, -82.250, -82.000, -81.750, -81.500, -81.250, -81.000, -80.750, -80.500, -80.250, -80.000, -79.750, -79.500, -79.250, -79.000, -78.750, -78.500, -78.250, -78.000, -77.750, -77.500, -77.250, -77.000, -76.750, -76.500, -76.250, -76.000, -75.750, -75.500, -75.250, -75.000
  38.000, 0.00533, 0.00382, 0.00219, 0.00043,-0.00144,-0.00335,-0.00522,-0.00694,-0.00839,-0.00945,-0.01001,-0.01001,-0.00945,-0.00841,-0.00725,-0.00685,-0.00801,-0.01066,-0.01397,-0.01742,-0.02018,-0.02183,-0.02258,-0.02279,-0.02274,-0.02250,-0.02206,-0.02144,-0.02083,-0.02052,-0.02077,-0.02164,-0.02332,-0.02588,-0.02898,-0.03239,-0.03605,-0.03997,-0.04389,-0.04769,-0.05140
  37.750, 0.00598, 0.00458, 0.00303, 0.00129,-0.00061,-0.00261,-0.00460,-0.00644,-0.00800,-0.00911,-0.00963,-0.00948,-0.00859,-0.00690,-0.00456,-0.00310,-0.00404,-0.00728,-0.01096,-0.01511,-0.01818,-0.01962,-0.02002,-0.02002,-0.02007,-0.02012,-0.02000,-0.01960,-0.01908,-0.01892,-0.01942,-0.02041,-0.02230,-0.02535,-0.02875,-0.03206,-0.03538,-0.03897,-0.04229,-0.04523,-0.04795
  37.500, 0.00662, 0.00538, 0.00393, 0.00223, 0.00029,-0.00181,-0.00390,-0.00586,-0.00753,-0.00871,-0.00917,-0.00894,-0.00785,-0.00582,-0.00206, 0.00080, 0.00009,-0.00424,-0.00768,-0.01272,-0.01602,-0.01703,-0.01699,-0.01664,-0.01694,-0.01746,-0.01784,-0.01781,-0.01741,-0.01744,-0.01839,-0.01941,-0.02142,-0.02535,-0.02928,-0.03237,-0.03506,-0.03837,-0.04090,-0.04275,-0.04436
  37.250, 0.00722, 0.00618, 0.00488, 0.00324, 0.00127,-0.00092,-0.00311,-0.00513,-0.00687,-0.00809,-0.00835,-0.00797,-0.00672,-0.00500,-0.00018, 0.00370, 0.00360,-0.00237,-0.00384,-0.00962,-0.01270,-0.01341,-0.01357,-0.01224,-0.01326,-0.01435,-0.01538,-0.01600,-0.01600,-0.01630,-0.01793,-0.01889,-0.02082,-0.02611,-0.03100,-0.03377,-0.03523,-0.03833,-0.03950,-0.03993,-0.04035
  37.000, 0.00770, 0.00690, 0.00582, 0.00430, 0.00229,-0.00001,-0.00223,-0.00417,-0.00587,-0.00717,-0.00680,-0.00606,-0.00396,-0.00147, 0.00072, 0.00040, 0.00291, 0.00000,-0.00182,-0.00301,-0.00413,-0.00771,-0.01208,-0.00565,-0.00960,-0.01038,-0.01178,-0.01339,-0.01570,-0.01684,-0.01706,-0.01937,-0.02207,-0.02684,-0.03422,-0.03700,-0.03727,-0.03867,-0.03708,-0.03600,-0.03551
  36.750, 0.00793, 0.00744, 0.00667, 0.00534, 0.00330, 0.00078,-0.00141,-0.00301,-0.00433,-0.00591,-0.00443,-0.00279, 0.00247,-0.00011,-0.00266,-0.00041,-0.00035, 0.00079,-0.00245, 0.00010,-0.00003, 0.00196,-0.00329,-0.00147,-0.00593,-0.00676,-0.00791,-0.01016,-0.01380,-0.01568,-0.01600,-0.01897,-0.01900,-0.02003,-0.03067,-0.03414,-0.03059,-0.03081,-0.03048,-0.02999,-0.02958
  36.500, 0.00777, 0.00761, 0.00723, 0.00624, 0.00420, 0.00125,-0.00098,-0.00195,-0.00210,-0.00306,-0.00477,-0.00398,-0.00119,-0.00522,-0.02400,-0.00700,-0.00700,-0.00400,-0.00492,-0.00500,-0.00556,-0.00500,-0.00506,-0.00376,-0.00495,-0.00700,-0.00896,-0.00996,-0.01196,-0.01305,-0.01205,-0.01653,-0.01900,-0.02631,-0.03001,-0.02800,-0.03000,-0.02445,-0.02363,-0.02350,-0.02325
  36.250, 0.00704, 0.00712, 0.00717, 0.00668, 0.00483, 0.00137,-0.00140,-0.00216,-0.00300,-0.00501,-0.00691,-0.00714,-0.00951,-0.00600,-0.00700,-0.02100,-0.00796,-0.00500,-0.00900,-0.00600,-0.00600,-0.00786,-0.00900,-0.00714,-0.00911,-0.01080,-0.01105,-0.01200,-0.01002,-0.00993,-0.01100,-0.01316,-0.01300,-0.00400,-0.01672,-0.01800,-0.02208,-0.01875,-0.01770,-0.01755,-0.01717
  36.000, 0.00566, 0.00570, 0.00590, 0.00568, 0.00414, 0.00306,-0.00229,-0.00255,-0.00574,-0.01365,-0.00922,-0.00417,-0.00300,-0.00389,-0.00728,-0.00659,-0.00600,-0.00833,-0.00541,-0.00700,-0.01000,-0.00600,-0.00549,-0.01177,-0.01033,-0.01300,-0.01300,-0.01203,-0.01011,-0.00917,-0.01100,-0.01200,-0.01196,-0.00864,-0.01302,-0.01254,-0.01296,-0.01059,-0.01185,-0.01222,-0.01153
  35.750, 0.00380, 0.00340, 0.00306, 0.00102,-0.00709,-0.00402,-0.01000,-0.00137,-0.00411,-0.00272,-0.00002, 0.00400,-0.00099,-0.00170, 0.00051,-0.00400,-0.00864,-0.00700,-0.00674,-0.00623,-0.00900,-0.00600,-0.00934,-0.00922,-0.00800,-0.00900,-0.01196,-0.01300,-0.01000,-0.00800,-0.00817,-0.00989,-0.01107,-0.01100,-0.01100,-0.00834,-0.00800, 0.00030,-0.00900,-0.00795,-0.00629
  35.500, 0.00210, 0.00149, 0.00141,-0.00262,-0.00875,-0.01268,-0.01167,-0.01300, 0.00000, 0.00001, 0.00000, 0.00042, 0.00174, 0.00087,-0.00153,-0.00300,-0.00680,-0.00800,-0.00714,-0.00788,-0.01093,-0.00900,-0.00700,-0.00471,-0.00400,-0.01000,-0.00893,-0.00888,-0.00891,-0.00600,-0.00915,-0.00900,-0.01210,-0.01023,-0.01300,-0.00722,-0.00600,-0.00306,-0.00224,-0.00155,-0.00069
  35.250, 0.00089, 0.00204,-0.00282,-0.00503,-0.00655,-0.01039,-0.00883,-0.00582,-0.00254, 0.00200, 0.00300,-0.00086,-0.00300,-0.00180, 0.00400,-0.00022,-0.00700,-0.01000,-0.00896,-0.00899,-0.01100,-0.00819,-0.01000,-0.00038,-0.00500,-0.00732,-0.00531,-0.00600,-0.00801,-0.00986,-0.01004,-0.00900,-0.02100,-0.00815,-0.01545,-0.00945,-0.00613,-0.00316,-0.00355, 0.00135, 0.00292
  35.000,-0.00332,-0.00477,-0.00584,-0.00598,-0.00564,-0.00307,-0.00246,-0.00205, 0.00172,-0.00200,-0.00183,-0.00121,-0.00400,-0.00200,-0.00400, 0.00100,-0.00879,-0.00923,-0.00900,-0.00800,-0.01049,-0.00400,-0.00191,-0.00593, 0.00054,-0.00814,-0.00900,-0.01200,-0.01548,-0.01200,-0.01400,-0.01181,-0.01000,-0.01000,-0.01000,-0.01013,-0.00782,-0.00459,-0.00253, 0.00155, 0.00416
  34.750,-0.00403,-0.01100,-0.00788,-0.00494,-0.00438,-0.00815,-0.02054,-0.00576, 0.00000, 0.00300, 0.00007, 0.00084,-0.00100,-0.00393,-0.00500,-0.00736,-0.00904,-0.00707,-0.00612,-0.00598,-0.00820,-0.01073,-0.00600, 0.00046,-0.00600,-0.00890,-0.00991,-0.01101,-0.00900,-0.01077,-0.01000,-0.01190,-0.00996,-0.00500,-0.00600,-0.00847,-0.00715,-0.00452,-0.00181, 0.00159, 0.00443
  34.500,-0.00272,-0.00292,-0.00209,-0.00013,-0.00219,-0.00094,-0.00110, 0.00052, 0.00283, 0.00089, 0.00149,-0.00028,-0.00324,-0.00449,-0.00402,-0.00555,-0.00400,-0.00430,-0.00600,-0.00500,-0.00114, 0.00008,-0.00200,-0.00100,-0.01100,-0.00895,-0.01055,-0.01374,-0.01739,-0.01436,-0.01200,-0.00977,-0.00756,-0.00413,-0.00378,-0.00542,-0.00515,-0.00347,-0.00113, 0.00164, 0.00428
  34.250,-0.00034, 0.00062, 0.00167, 0.00284, 0.00261, 0.00405, 0.00509, 0.00502, 0.00475, 0.00287, 0.00213, 0.00039,-0.00156,-0.00197,-0.00088, 0.00000,-0.00075,-0.00002,-0.00100,-0.00117, 0.00090, 0.00300, 0.00022,-0.00265,-0.00500,-0.00500,-0.00800,-0.01270,-0.01500,-0.01400,-0.01173,-0.00903,-0.00652,-0.00407,-0.00328,-0.00372,-0.00353,-0.00241,-0.00061, 0.00158, 0.00384
  34.000, 0.00141, 0.00268, 0.00395, 0.00509, 0.00579, 0.00693, 0.00767, 0.00735, 0.00639, 0.00475, 0.00344, 0.00197, 0.00078, 0.00066, 0.00149, 0.00225, 0.00199, 0.00206, 0.00132, 0.00062, 0.00049,-0.00031,-0.00282,-0.00313,-0.00495,-0.00503,-0.00773,-0.00900,-0.01138,-0.01175,-0.01027,-0.00810,-0.00594,-0.00409,-0.00316,-0.00295,-0.00261,-0.00175,-0.00040, 0.00130, 0.00314
  33.750, 0.00255, 0.00394, 0.00531, 0.00653, 0.00750, 0.00840, 0.00885, 0.00851, 0.00754, 0.00617, 0.00486, 0.00367, 0.00287, 0.00276, 0.00322, 0.00363, 0.00352, 0.00322, 0.00241, 0.00134, 0.00017,-0.00148,-0.00354,-0.00390,-0.00500,-0.00595,-0.00675,-0.00721,-0.00817,-0.00886,-0.00827,-0.00691,-0.00535,-0.00399,-0.00313,-0.00267,-0.00224,-0.00154,-0.00052, 0.00075, 0.00219
  33.500, 0.00324, 0.00466, 0.00604, 0.00726, 0.00826, 0.00902, 0.00932, 0.00904, 0.00826, 0.00717, 0.00608, 0.00513, 0.00451, 0.00434, 0.00447, 0.00459, 0.00439, 0.00390, 0.00301, 0.00182, 0.00044,-0.00108,-0.00241,-0.00283,-0.00406,-0.00504,-0.00557,-0.00587,-0.00635,-0.00674,-0.00650,-0.00572,-0.00471,-0.00378,-0.00310,-0.00264,-0.00223,-0.00169,-0.00095,-0.00003, 0.00102
  33.250, 0.00361, 0.00501, 0.00634, 0.00752, 0.00848, 0.00915, 0.00942, 0.00924, 0.00867, 0.00786, 0.00701, 0.00626, 0.00575, 0.00549, 0.00541, 0.00529, 0.00497, 0.00437, 0.00346, 0.00231, 0.00102,-0.00028,-0.00135,-0.00205,-0.00302,-0.00383,-0.00433,-0.00464,-0.00494,-0.00517,-0.00508,-0.00467,-0.00409,-0.00352,-0.00306,-0.00273,-0.00244,-0.00208,-0.00161,-0.00101,-0.00031
  33.000, 0.00378, 0.00513, 0.00639, 0.00751, 0.00841, 0.00904, 0.00933, 0.00926, 0.00889, 0.00832, 0.00769, 0.00712, 0.00667, 0.00636, 0.00613, 0.00585, 0.00542, 0.00477, 0.00389, 0.00283, 0.00169, 0.00057,-0.00039,-0.00117,-0.00196,-0.00264,-0.00311,-0.00344,-0.00370,-0.00389,-0.00391,-0.00376,-0.00351,-0.00324,-0.00303,-0.00289,-0.00277,-0.00263,-0.00242,-0.00212,-0.00176
