Lat/Long, -84.000, -83.750, -83.500, -83.250, -83.000, -82.750, -82.500, -82.250, -82.000, -81.750, -81.500, -81.250, -81.000, -80.750, -80.500, -80.250, -80.000, -79.750, -79.500, -79.250, -79.000, -78.750, -78.500, -78.250, -78.000
  36.000,-0.00715,-0.00571,-0.00398,-0.00252,-0.00364,-0.00507,-0.00597,-0.00771,-0.00912,-0.00922,-0.00886,-0.00849,-0.00884,-0.00848,-0.00691,-0.00381, 0.00044, 0.00513, 0.01187, 0.01848, 0.02267, 0.02469, 0.02547, 0.02573, 0.02588
  35.750,-0.00759,-0.00630,-0.00414,-0.00097,-0.00375,-0.00569,-0.00546,-0.00827,-0.01069,-0.01037,-0.00986,-0.00929,-0.01100,-0.01137,-0.01046,-0.00751,-0.00319, 0.00009, 0.00834, 0.01653, 0.01997, 0.02064, 0.02026, 0.01969, 0.01922
  35.500,-0.00786,-0.00702,-0.00527, 0.00100,-0.00500,-0.00692,-0.00327,-0.00838,-0.01250,-0.01131,-0.01085,-0.01000,-0.01331,-0.01382,-0.01359,-0.01088,-0.00633,-0.00600, 0.00473, 0.01517, 0.01642, 0.01537, 0.01414, 0.01316, 0.01243
  35.250,-0.00752,-0.00618,-0.00535,-0.00474,-0.00682,-0.00600, 0.00000,-0.00773,-0.01200,-0.01287,-0.01043,-0.01625,-0.01400,-0.01493,-0.01425,-0.01245,-0.01369,-0.00738, 0.00128, 0.01195, 0.00903, 0.00753, 0.00677, 0.00622, 0.00571
  35.000,-0.00818,-0.00807,-0.01033,-0.00497,-0.00510,-0.00400,-0.00810,-0.01014,-0.01100,-0.01100,-0.01200,-0.01200,-0.01501,-0.01680,-0.01505,-0.01158,-0.01110,-0.00800,-0.00871,-0.01135,-0.00701,-0.00270,-0.00092,-0.00032,-0.00039
  34.750,-0.00851,-0.00803,-0.00579,-0.00386,-0.00800,-0.00600,-0.00747,-0.01096,-0.01200,-0.01006,-0.01200,-0.01403,-0.01695,-0.01701,-0.01578,-0.01392,-0.00933,-0.00451,-0.01500,-0.01487,-0.01056,-0.00690,-0.00568,-0.00496,-0.00514
  34.500,-0.00841,-0.00806,-0.00800,-0.00784,-0.00809,-0.00901,-0.01100,-0.00947,-0.01100,-0.00700,-0.01225,-0.01643,-0.01800,-0.01716,-0.01600,-0.02000,-0.01202,-0.01156,-0.01200,-0.01276,-0.00878,-0.00727,-0.00760,-0.00717,-0.00825
  34.250,-0.00797,-0.00715,-0.00619,-0.00792,-0.00797,-0.00800,-0.01200,-0.01100,-0.01100,-0.01049,-0.01234,-0.01600,-0.01608,-0.01696,-0.01800,-0.01555,-0.01466,-0.01100,-0.00987,-0.00841,-0.00941,-0.00642,-0.00551,-0.00688,-0.00991
  34.000,-0.00802,-0.00765,-0.00754,-0.00714,-0.00700,-0.00790,-0.00800,-0.01251,-0.01194,-0.00847,-0.01280,-0.01500,-0.01600,-0.01400,-0.01094,-0.01026,-0.01000,-0.00900,-0.00892,-0.00814,-0.00806,-0.00794,-0.00899,-0.00910,-0.01019
  33.750,-0.00797,-0.00775,-0.00754,-0.00696,-0.00610,-0.00600,-0.00618,-0.00882,-0.00808,-0.00900,-0.01130,-0.01361,-0.01246,-0.01299,-0.01100,-0.01139,-0.00930,-0.00893,-0.00903,-0.00963,-0.00900,-0.01363,-0.01058,-0.01015,-0.01044
  33.500,-0.00773,-0.00751,-0.00722,-0.00670,-0.00599,-0.00500,-0.00500,-0.00523,-0.00500,-0.00635,-0.00910,-0.01014,-0.01278,-0.01283,-0.01100,-0.01094,-0.00926,-0.00915,-0.00989,-0.01009,-0.01135,-0.01365,-0.01232,-0.01157,-0.01148
  33.250,-0.00732,-0.00708,-0.00676,-0.00630,-0.00572,-0.00514,-0.00500,-0.00396,-0.00400,-0.00400,-0.01013,-0.01032,-0.01200,-0.01107,-0.01000,-0.01003,-0.01000,-0.01006,-0.01171,-0.01100,-0.01222,-0.01352,-0.01321,-0.01271,-0.01251
  33.000,-0.00681,-0.00657,-0.00625,-0.00580,-0.00524,-0.00464,-0.00415,-0.00400,-0.00659,-0.00313,-0.00367,-0.01073,-0.00930,-0.00500,-0.01041,-0.01000,-0.01038,-0.01100,-0.01200,-0.01244,-0.01319,-0.01387,-0.01387,-0.01360,-0.01339
  32.750,-0.00627,-0.00606,-0.00576,-0.00536,-0.00484,-0.00424,-0.00365,-0.00317,-0.00300, 0.00070, 0.00198, 0.00000,-0.00817,-0.00769,-0.00847,-0.00880,-0.00500,-0.01171,-0.01312,-0.01363,-0.01409,-0.01446,-0.01450,-0.01435,-0.01417
  32.500,-0.00574,-0.00561,-0.00539,-0.00507,-0.00465,-0.00414,-0.00356,-0.00279,-0.00114, 0.00500, 0.00576, 0.00558,-0.00872,-0.00900,-0.01400,-0.01002,-0.00824,-0.01151,-0.01333,-0.01422,-0.01474,-0.01505,-0.01512,-0.01503,-0.01489
  32.250,-0.00528,-0.00526,-0.00518,-0.00501,-0.00476,-0.00442,-0.00401,-0.00349,-0.00281,-0.00262,-0.01009,-0.01642,-0.01100,-0.01500,-0.01177,-0.01045,-0.01030,-0.01212,-0.01370,-0.01472,-0.01532,-0.01564,-0.01575,-0.01570,-0.01557
  32.000,-0.00489,-0.00504,-0.00514,-0.00519,-0.00517,-0.00512,-0.00504,-0.00498,-0.00508,-0.00593,-0.00910,-0.01300,-0.01400,-0.01500,-0.01334,-0.01243,-0.01246,-0.01347,-0.01459,-0.01545,-0.01601,-0.01632,-0.01642,-0.01638,-0.01626
  31.750,-0.00458,-0.00495,-0.00529,-0.00560,-0.00589,-0.00619,-0.00656,-0.00708,-0.00797,-0.00967,-0.01281,-0.01684,-0.01774,-0.01731,-0.01599,-0.01508,-0.01487,-0.01529,-0.01593,-0.01651,-0.01691,-0.01712,-0.01718,-0.01712,-0.01697
  31.500,-0.00436,-0.00498,-0.00558,-0.00619,-0.00683,-0.00753,-0.00836,-0.00941,-0.01088,-0.01297,-0.01581,-0.01873,-0.01979,-0.01949,-0.01855,-0.01773,-0.01733,-0.01734,-0.01756,-0.01782,-0.01801,-0.01808,-0.01804,-0.01791,-0.01772
  31.250,-0.00421,-0.00509,-0.00599,-0.00692,-0.00791,-0.00900,-0.01024,-0.01171,-0.01350,-0.01568,-0.01813,-0.02032,-0.02138,-0.02140,-0.02083,-0.02016,-0.01967,-0.01942,-0.01933,-0.01930,-0.01926,-0.01916,-0.01900,-0.01877,-0.01850
  31.000,-0.00410,-0.00527,-0.00648,-0.00773,-0.00906,-0.01050,-0.01209,-0.01386,-0.01583,-0.01797,-0.02011,-0.02190,-0.02292,-0.02316,-0.02287,-0.02236,-0.02186,-0.02145,-0.02113,-0.02086,-0.02060,-0.02033,-0.02002,-0.01968,-0.01931
