SeqNbr,EpsgNbr,EsriNbr,OracleNbr,MapInfoNbr,OemNbr,Oracle9Nbr,CsMapNbr,CsMapName,CtmxName,AdskName,EpsgName,EsriName,OracleName,MapInfoName,OemName,GeoToolsName,OcrName,OgcName,GeoTiffName,Oracle9Name,LegacyName,CnvrsnName,CnvrsnComment,MaintenanceComment,Quality,UserFlag,RfcnQualifier
100,0,,,,,,1,LL,,Null Projection,,,,,,,Null Projection,,,,,,,,,,
200,9807,,,,,,3,TM,,Transverse Mercator|TM,Transverse Mercator|TM,Transverse_Mercator|TM,Transverse Mercator|TM,,,Transverse_Mercator|Transverse Mercator Finnish KKJ|TM,Transverse_Mercator|TM,Transverse_Mercator|TM,CT_TransverseMercator|TM,Transverse Mercator|Transverse Mercator Finnish KKJ|TM,,,,,,,
300,9822,,,,,,4,AE,,Albers Equal Area Conic|AE,Albers Equal AreaAE,Albers|AE,Albers Conical Equal Area|AE,,,Albers_Conic_Equal_Area|AE,Albers_Conic_Equal_Area,Albers_Conic_Equal_Area|AE,CT_AlbersEqualArea|AE,Albers Conical Equal Area|AE,,,,,,,
400,9804,,,,,,49,MRCATK,,Mercator Cylindrical with Scale Reduction,Mercator (1SP),,,,,Mercator_1SP,Mercator_1SP|Mercator Cylindrical Projection with Scale Reduction,Mercator_1SP,,,,,,,,,
500,9805,,,,,,6,MRCAT,,Mercator Cylindrical with Standard Parallel,Mercator (2SP),Mercator,Mercator,,,Mercator_2SP,Mercator_2SP,Mercator_2SP,CT_Mercator,Mercator,,,,,,,
550,1024,,,,,,69,MRCAT-PV,,Popular Visualisation Pseudo Mercator,Popular Visualisation Pseudo Mercator,,,,,,Popular Visualisation Pseudo Mercator,Popular Visualisation Pseudo Mercator,,,,,,,,,
600,0,,,,,,7,AZMED,,Lambert Azimuthal Equidistant,Lambert Azimuthal Equidistant,Azimuthal_Equidistant,Azimuthal Equidistant,,,,Lambert_Azimuthal_Equidistant,Lambert_Azimuthal_Equidistant,CT_LambertAzimuthalEquidistant,Azimuthal Equidistant,,,,,,,
700,0,,,,,,8,LMTAN,,Lambert Tangential Conformal Conic,,,Lambert Conformal Conic,,,,Lambert Tangential Conformal Conic Projection|Lambert Tangential,,,,,,,,,,
800,9818,,,,,,9,PLYCN,,American Polyconic Projection,American Polyconic,Polyconic,Polyconic,,,American_Polyconic,Polyconic,Polyconic,CT_Polyconic,Polyconic,,,,,,,
900,0,,,,,,10,MODPC,,Lallemand IMW Modified Polyconic,,,,,,,Lallemand IMW Modified Polyconic Projection,,,,,,,,,,
1000,9820,,,,,,11,AZMEA,,Lambert Azimuthal Equal Area,Lambert Azimuthal Equal Area|Lambert Azimuthal Equal Area (Spherical),Lambert_Azimuthal_Equal_Area,Lambert Azimuthal Equal Area,,,Lambert_Azimuthal_Equal_Area_Spherical,Lambert_Azimuthal_Equal_Area,Lambert_Azimuthal_Equal_Area,CT_LambertAzimuthalEqualArea,Lambert Azimuthal Equal Area,,,,,,,
1100,0,,,,,,12,EDCNC,,Equidistant Conic,,Equidistant_Conic,,,,,Equidistant_Conic,Equidistant_Conic,,Equidistant Conic,,,,,,,
1200,0,,,,,,13,MILLER,,Miller Cylindrical|Miller,,Miller_Cylindrical|Miller,Miller Cylindrical|Miller,,,,Miller_Cylindrical|Miller,Miller_Cylindrical|Miller,CT_MillerCylindrical|Miller,Miller Cylindrical|Miller,,,,,,,
1300,0,,,,,,15,MSTERO,,Modified Stereographic,,,,,,,Modified Sterographic Projection,,,,,,,,,,
1400,9811,,,,,,16,NZEALAND,,New Zealand National Grid,New Zealand Map Grid,New_Zealand_Map_Grid,New Zealand Map Grid,,,New_Zealand_Map_Grid,New_Zealand_Map_Grid,New_Zealand_Map_Grid,CT_NewZealandMapGrid,New Zealand Map Grid,,,,,,,
1500,0,,,,,,17,SINUS,,Sinusoidal,,Sinusoidal,Sinusoidal,,,,Sinusoidal,Sinusoidal,CT_Sinusoidal,Sinusoidal,,,,,,,
1600,0,,,,,,18,ORTHO,,Orthographic,,Orthographic,,,,,Orthographic Projection,,,Orthographic,,,,,,,
1700,0,,,,,,19,GNOMONIC,,Gnomonic,,Gnomonic,,,,,Gnomonic Projection,,,Gnomonic,,,,,,,
1710,9842,,,,,,67,EDCYL-E,,Equidistant Cylindrical Projection (Ellipsoidal or Spherical),,,,,,,,,,,,,,,,,
1720,0,,,,,,68,PCARREE,,Plate Carree|Simple Cylindrical|Plate Carree / Simple Cylindrical,,,,,,,,,,,,,,,,,
1800,9823,,,,,,20,EDCYL,,Equidistant Cylindrical|Equidistant Cylindrical Projection (Deprecated: Spherical Only),Equidistant Cylindrical,Equidistant_Cylindrical,,,,Equidistant_Cylindrical,Equirectangular,Equirectangular,CT_Equirectangular,Equirectangular,,,,,,,
1900,0,,,,,,21,VDGRNTN,,Van Der Grinten,,Van_der_Grinten_I,,,,,VanDerGrinten,VanDerGrinten,CT_VanDerGrinten,Van der Grinten,,,,,,,
2000,9806,,,,,,22,CASSINI,,Cassini,Cassini-Soldner,Cassini,Cassini,,,Cassini-Soldner,Cassini-Soldner,Cassini-Soldner,CT_CassiniSoldner,Cassini,,,,,,,
2100,0,,,,,,23,ROBINSON,,Robinson Cylindrical,,Robinson,Robinson,,,,Robinson,Robinson,CT_Robinson,Robinson,,,,,,,
2200,9827,,,,,,24,BONNE,,Bonne Pseudoconical,Bonne,Bonne,,,,,Bonne Pseudoconical Projection,Bonne Pseudoconical Projection,,Bonne,,,,,,,
2300,0,,,,,,25,ECKERT4,,"Ekert Pseudocylindrical, Number IV",,Eckert_IV,Eckert IV,,,,Eckert_IV,Eckert_IV,,Eckert IV,,,,,,,
2400,0,,,,,,26,ECKERT6,,"Ekert Pseudocylindrical, Number VI",,Eckert_VI,Eckert VI,,,,Eckert_VI,Eckert_VI,,Eckert VI,,,,,,,
2500,0,,,,,,27,MOLLWEID,,Mollweide,,Mollweide,Mollweide,,,,Mollweide,Mollweide,Mollweide,Mollweide,,,,,,,
2600,0,,,,,,28,GOODE,,Goode Homolosine,,,,,,,Goode Homolosine Projection,,,,,,,,,,
2700,0,,,,,,29,NEACYL,,"Normal Aspect, Equal Area Cylindrical",,Cylindrical_Equal_Area,,,,,"Normal Aspect, Equal Area Cylindrical Projection",,,Cylindrical Equal Area,,,,,,,
2800,0,,,,,,30,TEACYL,,"Transverse Aspect, Equal Area Cylindrical",,,,,,,"Transverse Aspect, Equal Area Cylindrical Projection",,,,,,,,,,
2900,0,,,,,,31,BIPOLAR,,Bipolar Oblique Conformal Conic,,,,,,,Bipolar Oblique Conformal Conic Projection,,,,,,,,,,
3000,9814,,,,,,32,SWISS,,Swiss Oblique Cylindrical,Swiss Oblique Cylindrical,,Swiss Oblique Mercator,,,,Swiss_Oblique_Cylindrical,Swiss_Oblique_Cylindrical,CT_SwissObliqueCylindrical,Swiss Oblique Mercator,,,,,,,
3100,9810,,,,,,33,PSTERO,,Polar Sterographic,Polar Stereographic,Stereographic|Stereographic_North_Pole|Stereographic_South_Pole,,,,Polar_Stereographic,Polar_Stereographic,Polar_Stereographic,CT_PolarStereographic,Polar Stereographic,,,,,,,
3200,9809,,,,,,34,OSTERO,,Oblique Sterographic,Oblique Stereographic,Double_Stereographic,Stereographic,,,Oblique_Stereographic,Oblique_Stereographic,Oblique_Stereographic,CT_ObliqueStereographic,Stereographic,,,,,,,
3300,0,,,,,,35,OSTEROUS,,"Oblique Sterographic, per Snyder",,,,,,,"Oblique Sterographic Projection, per Snyder (USA)",,,,,,,,,,
3400,9801,,,,,,36,LM1SP,,"Lambert Conformal Conic, Single Standard Parallel",Lambert Conic Conformal (1SP),Lambert_Conformal_Conic|Lambert Conformal Conic,Lambert Conformal Conic,,,Lambert_Conic_Conformal_1SP,Lambert_Conformal_Conic_1SP,Lambert_Conformal_Conic_1SP,CT_LambertConfConic_1SP,Lambert Conformal Conic,,,,,,,
3500,9802,,,,,,37,LM,,"Lambert Conformal Conic, Two Standard Parallels|LM|LCC",Lambert Conic Conformal (2SP)|LM|LCC,Lambert_Conformal_Conic|Lambert Conformal Conic|LM|LCC,Lambert Conformal Conic|LM|LCC,,,Lambert_Conformal_Conic_2SP|LM|LCC,Lambert_Conformal_Conic_2SP|LM|LCC,Lambert_Conformal_Conic_2SP|LM|LCC,CT_LambertConfConic_2SP|LM|LCC,Lambert Conformal Conic|LM|LCC,,,,,,,
3600,9803,,,,,,38,LMBLGN,,"Lambert Conformal Conic, Belgian Variation",Lambert Conic Conformal (2SP Belgium),,Lambert Conformal Conic (Belgium 1972),,,Lambert_Conic_Conformal_2SP_Belgium,Lambert_Conformal_Conic_2SP_Belgium,Lambert_Conformal_Conic_2SP_Belgium,,Lambert Conformal Conic (Belgium 1972),,,,,,,
3700,0,,,,,,39,LM-WCCS,,"Lambert Conformal Conic, Wisconsin County Variation",,,,,,,"Lambert Conformal Conic, Wisconsin County Variation",,,,,,,,,,
3800,0,,,,,,40,TM-WCCS,,"Transverse Mercator, Wisconsin County Variation",,,,,,,"Transverse Mercator, Wisconsin County Variation",,,,,,,,,,
3900,0,,,,,,41,LM-MNDOT,,"Lambert Conformal Conic, Minnesota DOT Variation",,,,,,,"Lambert Conformal Conic, Minnesota DOT Variation",,,,,,,,,,
4000,0,,,,,,42,TM-MNDOT,,"Transverse Mercator, Minnesota DOT Variation",,,,,,,"Transverse Mercator, Minnesota DOT Variation",,,,,,,,,,
4100,9808,,,,,,43,SOTM,,South Oriented Transverse Mercator,Transverse Mercator (South Orientated),,,,,Transverse_Mercator_South_Orientated,Transverse_Mercator_South_Oriented,Transverse_Mercator_South_Oriented,CT_TransverseMercator_SouthOriented,,,,,,,,
4200,9824,,,,,,44,UTM,,Universal Transverse Mercator System,Transverse Mercator Zoned Grid System,Transverse_Mercator,Transverse Mercator,,,Transverse_Mercator,Transverse_Mercator,Transverse_Mercator,CT_TransverseMercator,Transverse Mercator,UTM,,,,,,
4300,0,,,,,,45,TM-SNYDER,,Transverse Mercator per J. P. Snyder,,,,,,,Transverse Mercator per J. P. Snyder,,,,,,,,,,
4400,,,,,,,46,GAUSSK,,Gauss Kruger,,Gauss_Kruger,,,,,Gauss_Kruger,Gauss_Kruger,GaussKruger,,,,,,,,
4500,9819,,,,,,47,KROVAK,,Krovak Oblique Conformal Conic,Krovak Oblique Conic Conformal,Krovak,Krovak,,,Krovak_Oblique_Conic_Conformal,Krovak,Krovak,,,,,,,,,
4600,0,,,,,,51,KROVAK95,,Krovak Oblique Conformal Conic/95 Adjustment,,,,,,,Krovak Oblique Conformal Conic/95 Adjustment,,,,,,,,,,
4700,9829,,,,,,53,PSTEROSL,,Polar Sterographic with Standard Circle,Polar Stereographic (variant B),Stereographic_North_Pole|Stereographic_South_Pole,,,,,Polar Sterographic Projection with Standard Circle,,,,,,,,,,
4800,0,,,,,,54,TMAF,,Transverse Mercator with Affine Post Process,,,,,,,Transverse Mercator (Gauss/Kruger) with Affine Post Process,,,,,,,,,,
4900,0,,,,,,56,OBQCYL,,Oblique Cylindrical,,,,,,,Oblique Cylindrical Projection (Generalized),,,,,,,,,,
5000,0,,,,,,57,SYSTM34,,Danish System 34 (pre-1999),,,,,,,"Danish System 34, UTM + polynomials (pre-1999 vintage)",,,Transverse Mercator Danish System 34 Jylland-Fyn|Transverse Mercator Danish System 45 Bornholm|Transverse Mercator Sjaelland,,,,,,,
5100,0,,,,,,58,OSTN97,,Ordnance Survey National Grid Transformation of 1997,,,,,,,Ordnance Survey National Grid Transformation of 1997,,,,,,,,,,
5200,0,,,,,,59,AZMED-ELEV,,"Lambert Azimuthal Equidistant, Elevated Ellipsoid",,,,,,,"Lambert Azimuthal Equidistant, Elevated Ellipsoid",,,,,,,,,,
5300,0,,,,,,60,OSTN02,,Ordnance Survey National Grid Transformation of 2002,,,,,,,Ordnance Survey National Grid Transformation of 2002,,,,,,,,,,
5400,0,,,,,,61,SYSTM34-99,,Danish System 34 (1999),,,,,,,"Danish System 34, UTM + polynomials (1999 vintage)",,,,,,,,,,
5500,0,,,,,,62,TRMRKRG,,"Transverse Mercator, Kruger Formulation",,,,,,,Transverse Mercator using Kruger Formulation,,,,,,,,,,
5600,0,,,,,,63,WINKEL,,"Winkel-Tripel, variable standard latitude",,Winkel_Tripel,,,,,"Winkel-Tripel, variable standard latitude",,,,,,,,,,
5700,0,,,,,,65,LMAF,,Lambert Conformal Conic (2SP) with Affine Post Process,,,,,,,,,,,,,,,,,
5800,0,,,,,,500,,,,,Aitoff,,,,,,,,,,,,,,,
5900,0,,,,,,500,,,,,Behrmann,,,,,,,,,,,,,,,
6000,0,,,,,,500,,,,,Craster_Parabolic,,,,,,,,,,,,,,,
6100,0,,,,,,500,,,,,Cube,,,,,,,,,,,,,,,
6200,0,,,,,,500,,,,,Eckert_I,,,,,,,,,,,,,,,
6300,0,,,,,,500,,,,,Eckert_II,,,,,,,,,,,,,,,
6400,0,,,,,,500,,,,,Eckert_III,,,,,,,,,,,,,,,
6500,0,,,,,,500,,,,,Eckert_V,,,,,,,,,,,,,,,
6600,0,,,,,,500,,,,,Flat_Polar_Quartic,,,,,,,,,,,,,,,
6700,0,,,,,,500,,,,,Fuller,,,,,,,,,,,,,,,
6800,0,,,,,,500,,,,,Gall_Stereographic,,,,,,,,Gall,,,,,,,
6900,0,,,,,,500,,,,,Hammer_Aitoff,,,,,,,,,,,,,,,
7000,0,,,,,,500,,,,,Loximuthal,,,,,,,,,,,,,,,
7100,9825,,,,,,500,,,,Pseudo Plate Carree,Plate_Carree,,,,,Pseudo Plate Carree,Pseudo Plate Carree,,,,,,,,,
7200,0,,,,,,500,,,,,Quartic_Authalic,,,,,,,,,,,,,,,
7300,0,,,,,,500,,,,,Times,,,,,,,,,,,,,,,
7400,0,,,,,,500,,,,,Transverse_Mercator_Complex,,,,,,,,,,,,,,,
7500,0,,,,,,500,,,,,Two_Point_Equidistant,,,,,,,,,,,,,,,
7600,0,,,,,,500,,,,,Vertical_Near_Side_Perspective,,,,,,,,General Vertical Near-Side Perspective,,,,,,,
7700,0,,,,,,500,,,,,Winkel_I,,,,,,,,,,,,,,,
7800,0,,,,,,500,,,,,Winkel_II,,,,,,,,,,,,,,,
7900,9828,,,,,,500,,,,Bonne (South Orientated),,,,,Bonne_South_Orientated,,,,,,,,,,,
8000,9813,,,,,,501,,,,Laborde Oblique Mercator,,,,,,Laborde_Oblique_Mercator,Laborde_Oblique_Mercator,CT_ObliqueMercator_Laborde,,,,,,,,
8100,9816,,,,,,502,,,,Tunisia Mining Grid,,,,,Tunisia_Mining_Grid,Tunisia_Mining_Grid,Tunisia_Mining_Grid,,,,,,,,,
8200,9817,,,,,,503,,,,Lambert Conic Near-Conformal,,,,,Lambert_Conic_Near-Conformal,Lambert Conic Near-Conformal,Lambert Conic Near-Conformal,,,,,,,,,
8300,9826,,,,,,506,,,,Lambert Conic Conformal (West Orientated),,,,,Lambert_Conic_Conformal_West_Orientated,Lambert Conic Conformal (West Orientated),Lambert Conic Conformal (West Orientated),,,,,,,,,
8400,0,,,,,,1281,HOM1UV,,Unrectified Hotine Oblique Mercator,,,,,,,Unrectified Hotine Oblique Mercator Projection,,,,,,,,,,
8500,9812,,,,,,1282,HOM1XY,,Alaska Variation of Hotine Oblique Mercator,Hotine Oblique Mercator,Hotine_Oblique_Mercator_Azimuth_Natural_Origin,Hotine Oblique Mercator,,,Hotine_Oblique_Mercator,Hotine_Oblique_Mercator,Hotine_Oblique_Mercator,CT_ObliqueMercator_Hotine,Hotine Oblique Mercator,,,,,,,
8600,0,,,,,,1283,HOM2UV,,"Unrectified Hotine Oblique Mercator, Two Point Form",,,,,,,"Unrectified Hotine Oblique Mercator Projection, Two Point Form",,,,,,,,,,
8700,0,,,,,,1284,HOM2XY,,"Rectified Skew Orthomorphic, Two Point Form",,Hotine_Oblique_Mercator_Two_Point_Natural_Origin,,,,,"Rectified Skew Orthomorphic, Two Point Form","Rectified Skew Orthomorphic, Two Point Form",,,,,,,,,
8800,9815,,,,,,1285,RSKEW,,"Rectified Skew Orthomorphic, Azimuth at Projection Center",Oblique Mercator,Rectified_Skew_Orthomorphic_Natural_Origin,,,,,Oblique_Mercator,Oblique_Mercator,CT_ObliqueMercator,,,,,,,,
8900,0,,,,,,1286,RSKEWC,,"Rectified Skew Orthomorphic, False Origin and Azimuth at Center",,Hotine_Oblique_Mercator_Azimuth_Center,,,,,"Rectified Skew Orthomorphic, Origin & Azimuth at Center",,,,,,,,,,
9000,0,,,,,,1287,RSKEWO,,"Rectified Skew Orthomorphic, Skew Azimuth at Rectified Origin",,Rectified_Skew_Orthomorphic_Natural_Origin,,,,,"Rectified Skew Orthomorphic, Skew Azimuth at Rectified Origin",,,,,,,,,,
